"","34
Forest (Amendment) Act, No. 65 of 2009"
"","(ii)
from  his  place  of  work  to  his"
"","place of residence after duty; or"
"","(c)
sustained by such officer, while not"
"","on duty in the performance of some"
"","act which is within the scope of his"
"","ordinary duties; or"
"","(d)
sustained  by 
such  officer 
in"
"","consequence 
of 
any 
act 
or"
"","performance in the execution of his"
"","duties; or"
"","(e)
sustained by such officer as a result"
"","of any act of reprisal occasioned by,"
"","or  arising  out  of,  any  action  taken"
"","by him in the execution of his duties."
"","(2)  Any 
compensation 
granted 
in"
"","accordance  with  regulations  made  under  the"
"","preceding provisions of this section in respect"
"","of the disablement, incapacitation or death of"
"","a  forest  officer  shall  be  in  addition  to  any"
"","pension, gratuity, compensation, allowance or"
"","other  benefit  granted  in  respect  of  such"
"","disablement, incapacitation or death under the"
"","Minutes on Pensions or any other written law"
"","applicable thereto.”."
"Amendment  of",""
"","39.
Section  65  of  the  principal  enactment  is  hereby"
"section  65  of  the",""
"","amended by the repeal of that section and the substitution"
"principal",""
"enactment.","therefor of the following:—"
"","“Rules."
"","65. The Minister may make rules in respect"
"","of  matters  required  by  this  Ordinance  to  be"
"","made. Every rule so made shall be published"
"","in the Gazette."
