"","Forest (Amendment) Act, No. 65 of 2009
21",""
"(3)","by the addition immediately after the re-numbered",""
"","subsection (1) of the following new subsection:—",""
"","“(2) Any person who makes an application for a",""
"","permit to transport timber or forest produce stating",""
"","that  such  timber  or  forest  produce  was  obtained",""
"","from  a  private  property  and  there  is  evidence  of",""
"","proof  to  the  contrary  that  such  timber  or  forest",""
"","produce was obtained from a forest declared under",""
"","the provision of this Ordinance or State land, such",""
"","person shall be guilty of an offence, and shall on",""
"","conviction, be liable to the same punishment as is",""
"","specified  in  subsection  (1)  of  section  25.  The",""
"","application shall be admissible as evidence against",""
"","such person in a court of law in .”.",""
"21.","Section  27  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  27  of  the"
"amended as follows:—","",""
"","","principal"
"","","enactment."
"(1)","in subsection (1) of that section, by the substitution",""
"","for the words “power to stop and examine any timber",""
"","during  transit”  of  the  words  “power  to  stop  and",""
"","examine  any  vehicle  during  its  transit  for  the",""
"","purpose  of  ascertaining  whether  such  vehicle  is",""
"","being  used  to  transport  or  remove  any  timber  or",""
"","forest produce,”;",""
"(2)","in subsection (2) of that section, by the repeal of",""
"","paragraphs  (a),  (b)  and  (c)  thereof  and  the",""
"","substitution therefor of the following:—",""
"","“(a)
give such order, direction, signal or use such",""
"","devices  to  take  such  measures  as  may  be",""
"","necessary to stop any vehicle or cause such",""
"","vehicle to be halted;",""
"","(b)
detain for any vehicle inspection and search;",""
"","(c)
seize any timber or forest produce found in a",""
"","vehicle and deal with the timber and  forest",""
"","produce as provided for in Chapter VII.”.",""
