"immediately  after  section  24  of  principal  enactment  and",""
"shall have effect as section 24A of that enactment:—",""
"“Application",""
"","24A. (1) It shall be lawful for an officer of"
"of    the",""
"","the  Department  of  Customs  to  levy  a  fee  in"
"Customs",""
"Ordinance.","respect of all timber or forest produce exported"
"","from Sri Lanka, at the port of shipment, at such"
"","rates, as are prescribed from time to time."
"","(2) This section  shall be enforced as if it"
"","forms part of the Custom Ordinance (Chapter"
"","235) and the provisions of that Ordinance shall"
"","apply accordingly.”."
