"5.","Section  3  of  the  principal  enactment  is  hereby"
"amended as follows:—",""
"(1)","by the re-numbering of that section as subsection"
"","(1) thereof;"
"(2)","by the addition immediately after the re-numbered"
"","subsection (1) of the following subsections:—"
"","“(2)  Where  an  Order  has  been  made  under"
"","subsection  (1),  the  Conservator-General  of"
"","Forests  shall  prepare  a  Management  Plan  for"
"","Reserved  Forests,  in  such  manner  as  may  be"
"","prescribed, for the purposes of conservation of bio-"
"","diversity, soil and water and for the preservation of"
"","its  unique  ecosystem,  genetic  resources  and  as  a"
"","habitat  of  rare  and  endemic  species  of  flora  and"
"","fauna."
"","(3)  The  Conservator-General  of  Forests  or"
"","any  other  officer  authorized  in  writing  in  that"
"","behalf  shall  implement  the  Management  Plan  for"
"","the  Reserved  Forests,  in  the  manner  as  may"
"","be  prescribed  for  the  purposes  specified  in"
"","subsection (2)."
"","(4)  The  Minister  shall  make  regulations"
"","applicable either to the whole or any specified area"
"","of the Reserved Forests in respect of :—"
