"Forest (Amendment) Act, No. 65 of 2009",""
"(d)","to  provide  for  the  payment  out  of"
"","the fund, subject to such conditions"
"","as  may 
be 
specified 
in 
the"
"","regulations,—"
"","(i)
of 
rew ards 
to 
informers"
"","under  the  Informers  Reward"
"","Ordinance (Chapter 28) and to"
"","forest officers;"
"","(ii)
of  compensation  for  bodily"
"","injury caused to forest officers,"
"","police officers or other officers"
"","in the exercise, performance and"
"","discharge of their powers, duties"
"","and 
functions 
under 
this"
"","Ordinance, or"
"","(iii)
when  death  results  from  such"
"","injury, for compensation to their"
"","heirs;"
"","(iv)
of travelling expenses properly"
"","incurred in attending courts for"
"","the purposes of this Ordinance;"
"","(v)
of expenses for carrying on raids"
"","to  abate  illicit  fellings  and"
"","illicit transport, of timber; and"
"","(vi)
of  expenses  incurred  in  forest"
"","protection  activities  including"
"","the 
conduct 
of 
training"
"","programmes for forest officers"
"","enabling them to carry out their"
"","functions efficiently under this"
"","Ordinance;"
