"","Forest (Amendment) Act, No. 65 of 2009
39",""
"(14)","in the definition of the expression “timber depot or",""
"","timber  yard”,  by  the  addition  immediately  after",""
"","paragraph (d) thereof, of the following:—",""
"","‘ “A timber depot” includes any firewood shed, any",""
"","shop or showroom where wooden furniture or",""
"","wooden articles are kept for sale and place where",""
"","carpentry  work  is  being  carried  out  using",""
"","machines or otherwise any timber sales outlet,",""
"","timber saw mill fixed to the ground or otherwise,",""
"","or timber seasoning and processing factory. It",""
"","shall also include a hand tractor if it is used as a",""
"","mobile timber saw mill but it shall not include",""
"","any  temporary  carpentry  work  shop  in  a",""
"","construction  site  where  wooden  articles  are",""
"","made  or  wood  is  being  fashioned  utilizing",""
"","timber brought to such site on a permit legally",""
"","issued by an officer authorized in that behalf;’;",""
"","and",""
"(15)","by  the  repeal  of  the  definition  of  the  expression",""
"","“tree”  and  substitution  therefor  of  the  following",""
"","definitions:—",""
"","‘ “tree” includes bamboos, stumps and brushwood,",""
"","palms,  canes,  creepers,  climbers  woody,  or",""
"","otherwise, reeds and trees in all stages of their",""
"","growth;",""
"","“vehicle”  includes  boats,  carts,  motor  vehicles,",""
"","tractors, trailesr, containers, rafts, tugs or any",""
"","mode of transport motorized or otherwise;’.",""
"44.","In  the  event  of  any  inconsistency  between","Sinhala  text  to"
"","","prevail  in  case"
"the Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","of  inconsistency."
"prevail.","",""
