"of the provisions of section 23A, carries on the",""
"","business of a timber depot shall be guilty of an"
"offence and shall on conviction be liable—",""
"(a)","where  the  offence  is  for  engaging"
"","in  the  business  of  a  timber  saw"
"","mill which is fixed to the ground or"
"","otherwise, a timber sales outlet or a"
"","timber  seasoning  and  processing"
"","factory to imprisonment for a term"
"","not exceeding two years or to a fine"
"","not  less  than  rupees  ten  thousand"
"","and  not  exceeding  rupees  one"
"","hundred  thousand  or  to  both  such"
"","imprisonment and fine; and"
"(b)","where the offence is for engaging"
"","in  the  business  of  a  carpentry"
"","shop  (mechanical  or  otherwise),  a"
"","furniture shop or a shop which  sells"
"","wooden implements or parts thereof"
"","or any wooden articles or a firewood"
