"","28
Forest (Amendment) Act, No. 65 of 2009"
"Amendment  of","35.
Section  58  of  the  principal  enactment  is  hereby"
"section  58  of  the",""
"","amended in subsection (2) by the insertion immediately after"
"principal",""
"","paragraph (b), of the following new paragraphs:—"
"enactment.",""
"","“(c)
any employee or officer of the Department of Wild"
"","Life  Conservation  to  perform  the  functions  of  a"
"","Forest Officer for the purposes of sections 24, 27,"
"","37, or 48 of this Ordinance;"
"","(d)
a  District  Land  Officer,  Land  Officer,  Kachcheri"
"","Surveyor,    Grama  Niladhari  and  a  Colonization"
"","Officer  of  the  Land  Commissioners  Department"
"","to  perform  the  functions  of  a  Forest  Officer  for"
"","the  purposes  of  sections  27,  37  or  48  of  this"
"","Ordinance; or"
"","(e)
a District Secretary, Divisional Secretary, Assistant"
"","Divisional  Secretary  to  perform  the  functions  of"
"","a  Forest  Officer  for  the  purposes  of  sections"
"","24, 27, 28, 30, 31, 32,  37 or 48 of this Ordinance.”."
"Amendment  of",""
"","36.
Section  59  of  the  principal  enactment  is  hereby"
"section  59  of  the",""
"","amended in subsection (1) of that section by the insertion"
"principal",""
"","immediately  after  paragraph  (i)  thereof  of  the  following"
"enactment.",""
"","paragraphs:—"
"","“(j)
power to name and appoint  the category of officers"
"","empowered  to  issue  permits  for  specified  timber"
"","and forest produce and to specify the corresponding"
"","specific  areas  in  relation  to  paragraph  (b)  of"
"","subsection (1) of section 24 of this Ordinance ;"
"","(k)
power  to  classify  the  category  of  timber  and  the"
"","forest produce in relation to paragraph (p) and (r) of"
"","subsection (1) of section 24.”."
"Replacement  of","37.
Section  64  of  the  principal  enactment  is  hereby"
"section  64  of  the",""
"","repealed and the following section substituted therefor:—"
"principal",""
"enactment.",""
"","“Regulations.
64. (1) The Minister may make regulations"
"","in respect of matters required by this Ordinance"
