"Forest (Amendment) Act, No. 65 of 2009",""
"(e)","transports,  removes,  uproots  or"
"","destroys any plant or any part of it"
"","or damages any plant or any part of"
"","any plant or sells or exposes for sale"
"","or exhibits or offers for sale any plant"
"","found within such forest;"
"(f)","kills  or  attempts  to  kill,  removes,"
"","transports,  shoots,  or  attempts  to"
"","shoot, catches, snares or sets traps to"
"","catch, molests or disturbs any bird,"
"","animal or reptile or sells or exposes"
"","for sale or offers for sale any part of"
"","any  such  bird,  animal  or  reptile  or"
"","takes or destroys eggs of any such"
"","bird, animal or reptile or destroys or"
"","removes  the  dwelling  of  any  such"
"","bird, animal or reptile;"
"(g)","quarries  stone,  burns 
lime  or"
"","charcoal, collects any forest produce"
"","or  subjects  them  to  any  process  of"
"","manufacture,  extracts  coral  or"
"","molluse  shells    digs  or  mines  for"
"","plumbago,  gems  or  other  form  of"
"","minerals,  collects  or  removes  or"
"","transports  sand,  soil  or  stones  and"
"","uses or possesses explosives for such"
"","purpose;"
"(h)","kindles or keeps any fire or leaves"
"","any fire burning or causes any fire or"
"","allows any fire to spread or carries"
"","any fire;"
"(i)","fells,  cuts,  saws,  converts,  alters,"
"","collects, removes or transports any"
"","tree or timber or collects, removes,"
"","transports or has in his possession,"
"","custody  or  control  of  any  forest"
"","produce;"
