"Forest (Amendment) Act, No. 65 of 2009
27",""
"32.
Section  53  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  53  of  the"
"amended  by  the  substitution  for  the  words  “Criminal",""
"","principal"
"Procedure Code” wherever such words appear in that section,",""
"","enactment."
"of the words  “Code of Criminal Procedure Act, No. 15 of",""
"1979” and for the word and figures “Chapter XVI” of the",""
"word and figures “Chapter XV” respectively.”.",""
"33.
Section  53A  of  the  principal  enactment  is  hereby","Replacement  of"
"","section  53A  of"
"repealed  and  the  following  new  section  substituted",""
"","the  principal"
"therefor:—",""
"","enactment."
"“Ejectment
53A. Where any person unlawfully clears or",""
"from  State",""
"encroaches or is in unlawful or unauthorized",""
"Land.",""
"possession of a portion of,  any Conservation",""
"Forest, Reserved Forest, Village Forest or any",""
"Forest not included in those categories, as the",""
"case may be, such person shall be guilty of an",""
"offence  and  he  shall  in  addition  to  the",""
"punishment for such offence be ejected from",""
"such land and the provisions of the State Lands",""
"(Recovery of Possession) Act, No. 7 of 1979",""
"shall,  mutatis  mutandis,  apply  to  any  such",""
"ejectment.  Every  reference  to  Divisional",""
"Secretary in that Act shall be read and construed",""
"as a reference to the Divisional Forest Officer",""
"of the area in which such land is situated.”.",""
