"","equal to not less than one-half of the"
"","proceeds recovered from the sale of"
"","such  vehicle,"
"","be  credited  to  the  Forest  Department  Fund"
"","established under the provisions of this Act."
"Purposes  for",""
"","64B. (1) The Fund shall be utilized for the"
"which  the",""
"","purposes  of  granting  compensation  to  any"
"moneys  of",""
"","forest officer who is permanently, disabled, or"
"the  Fund",""
"may  be","partially disabled or temporarily incapacited,"
"applied.","or in the event of death of any forest officer, to"
"","the  legal  heirs,  in  any  case  where  such"
"","disablement, incapacitation or death, as the case"
"","may be is due to an injury—"
