"by the repeal of paragraph (c) of that section and",""
"the  substitution  therefor  of  the  following  new",""
"paragraphs:—",""
"“(c)","alters, moves, destroys, defaces or forges any"
"","boundary mark or boundary post or prepares"
"","false survey plans or tenders any such false"
"","survey  plan  of  any  forest  to  which  the"
"","provisions of this Ordinance apply; or"
"(d)","keeps in his possession or custody unlawfully"
"","stamped  timber  or  timber  with  counterfeit"
"","stamping.”;"
