"Forest (Amendment) Act, No. 65 of 2009
23",""
"24.
Section  37  of 
the  principal  enactment 
is","Replacement  of"
"","section  37  of  the"
"hereby  repealed  and  the  following  section  substituted",""
"","principal"
"therefore:—",""
"","enactment."
"“Power  to",""
"37. (1) Any Forest Officer or Police Officer",""
"seize  timber",""
"may,  after  due  inquiry  if  he  has  reason  to",""
"or  forest",""
"produce  or
believe that an offence in respect of any timber",""
"vehicles.",""
"or  forest  produce  has  been  committed  or  is",""
"being committed, seize and detain such timber",""
"or  forest  produce,  together  with    all  tools,",""
"vehicles  and  all  implements  cattle  and",""
"machines  used  in  the  commission  of  such",""
"offence.",""
"(2)  The  Forest  Officer  or  Police  Officer",""
"referred to in subsection (1) shall produce, such",""
"timber or forest produce, together with all tools,",""
"vehicles, implements cattle and machines used",""
"in  the  commission  of  the  offence  together",""
"with  the  relevant  documents  before  the",""
"Magistrate  having  jurisdiction,  within  seven",""
"working days from the date of such seizure or",""
"detention:",""
"Provided  however,  that  a  Certificate",""
"under  the  hand  of  the  Conservator-General",""
"of Forests or any officer not below the rank of",""
"a Range Forest Officer or any Police Officer",""
"not  below  the  rank  of  a  Sub-Inspector  of",""
"Police, who is personally aware and satisfied",""
"that  it  is  not  practicable  to  remove  and",""
"produce in Court, any timber or forest produce",""
"from  the  place  where  such  timber  or  forest",""
"produce is seized or detained, by reason of the",""
"fact that the cost to be incurred in the hauling",""
"and  transportation  of  such  timber  or  forest",""
