"Forest (Amendment) Act, No. 65 of 2009",""
"(k)","clears or breaks up soil or digs any"
"","land for cultivation or for any other"
"","purpose  or  cultivates  any  land"
"","already cleared;"
"(l)","erects  a  hut  or  any  building"
"","permanent or temporary or occupies"
"","any building so erected;"
"(m)","constructs any road or uses any road"
"","so  constructed;"
"(n)","damages, alters or removes any name"
"","board or signboard or any wall, ditch"
"","embankment,  fence,  hurdle,  gutter"
"","or any other boundary mark or marks"
"","false boundaries,"
