"","by  the  repeal  of  paragraph  (p)  thereof,  and  the"
"","substitution therefor of the following paragraphs:—"
"“(p)","regulate the import and export of timber and"
"","forest produce and the levying of fees;"
"(q)","prohibit  the  export  from  Sri  Lanka  of  any"
"","timber  or  forest  produce,  except  under  the"
"","authority of a permit issued for such purpose"
"","by the Conservator-General of Forests; and"
"(r)","prohibit the export of any specified timber or"
"","forest produce.”."
