"Forest (Amendment) Act, No. 65 of 2009","41"
"","Now know ye that I,  . . . . . . . . . . . . . District Secretary, by virtue"
"and  in  exercise  of  the  powers  vested  in  me  in  this  behalf  by  the  said",""
"Ordinance,  do  hereby  certify  that  the  following  property,  (described",""
"herein  with  special  accuracy  as  to  boundaries),  which  has  been  sold  to",""
"and purchased by the said . . . . . . . . . . . . . District Secretary, for and",""
"on  behalf  of  the  State,  for  the  sum  of  Rs.  .  .  .  .  .  .  .  .  .  .  .  .  .which  said",""
"sum  has  been  duly  credited  to  the  State  as  aforesaid,  and  that  the  said",""
"premises  are  and  shall  hence  forth  be  vested  in  the  State,  free  of  all",""
"encumbrances.",""
