"Forest (Amendment) Act, No. 65 of 2009
15",""
"14.
Section  21  of  the  principal  enactment  is  hereby","Repeal  of"
"","section  21  of  the"
"repealed.",""
"","principal"
"","enactment."
"","Amendment  of"
"15.
Section  22  of  the  principal  enactment  is  hereby",""
"","section  22  of  the"
"amended  by  the  substitution  for  the  words  “forest  officer",""
"","principal"
"duly authorized in that behalf” of the words “forest officer",""
"","enactment."
"or any officer duly authorized in that behalf”.",""
"","Insertion  of  new"
"16.
The following new Chapter (sections 23A, 23B, 23C",""
"","Chapter  IVA  and"
"and 23D) is hereby inserted immediately after Chapter IV of",""
"","sections  23A,"
"the principal enactment and shall have effect as Chapter IVA",""
"","23B,  23C  and"
"of that principal enactment:—","23D  in  the"
"","principal"
"","enactment."
"“CHAPTER IV A",""
