"Forest (Amendment) Act, No. 65 of 2009",""
"","transports or marks, lops or girdle,"
"","any plant, tree or timber or collects,"
"","removes or transports or has in his"
"","possession, custody or control of any"
"","forest produce or erects a scaffolding"
"","or constructs a saw pit;"
"(c)","removes the bark or leaves from any"
"","tree  or  strips  of  the  bark  from  any"
"","tree  or  cuts  its  branches  or  taps"
"","or  burns  any  tree  or  otherwise"
"","damages it;"
"(d)","permits cattle to trespass, cuts grass"
"","or any other plant or feeds cattle with"
"","such grass or plants;"
"(e)","blocks  any  waterways  within  such"
"","forest  or  obtains  water  from  such"
"","waterway by means of a pipe line or"
"","any  other  devices  or  pollutes  or"
"","poisons water or pollutes the forest"
"","environment  by  dumping  and"
"","disposing any garbage in the forest;"
"(f)","transports,  removes,  uproots  or"
"","destroys any plant or any part of it"
"","or causes any loss or damage to any"
"","plant or part of it;"
"(g)","sells, exposes, exhibits or offers for"
"","sale  any  plant  found  within  such"
"","forest;"
"(h)","kills  or  attempts  to  kill  any  bird,"
"","animal,  reptile,  amphibian  or  sets"
"","traps  or  snares  or  guns,  constructs"
"","and  uses  ambushes  or  molests,"
"","disturbs  or  shoots  or  attempts  to"
