"Forest (Amendment) Act, No. 65 of 2009",""
"(o)","kindles or keeps or carries any fire"
"","or causes the kindling of any fire or"
"","allows any fire to keep burning or to"
"","spread;"
"(p)","clears or breaks up soil or digs any"
"","land for cultivation or for any other"
"","purpose  or  cultivates  any  such"
"","cleared land or erects a hut or does"
"","any other activity on it;"
"(q)","constructs  any  road  or  alters  or"
"","damages any road so constructed or"
"","uses a road so constructed;"
"(r)","damages, 
alters, 
removes 
or"
"","disfigures 
any 
wall, 
ditch,"
"","embankment,  fence,  hurdle,  gutter,"
"","hedge, name board or sign board or"
"","any other boundary mark;"
