"","which  any  scientific  research"
"","may be permitted."
"","(3) Every regulation made by the Minister"
"shall  be  published  in  the  Gazette  and  shall",""
"come  into  operation  on  the  date  of  such",""
"publication  or  on  such  later  date  as  may  be",""
"specified in the regulation.",""
"","(4) Every regulation made by the Minister"
"shall, within one month after its publication in",""
"the Gazette, be brought before Parliament for",""
"approval.",""
"","(5)  Every  regulation  which  is  not  so"
"approved shall be deemed to be rescinded as",""
"from the date of such disapproval but without",""
"prejudice","to  anything  previously  done"
"thereunder.",""
"","(6)  Notification  of  the  date  on  which  any"
"regulation is deemed to be rescinded shall be",""
"published in the Gazette.”.",""
