"8.","Section  5  of  the  principal  enactment  is  hereby"
"amended as follows:—",""
"(1)","by the substitution for the words “watercourse in a"
"","reserved forest” in the section and in the marginal"
"","note to that section of the words “watercourse in a"
"","Conservation Forest or Reserved  Forest”;"
"(2)","by  the  substitution  for  the  words  “Government"
"","Agent”  in  the  first  proviso  and  second  proviso"
"","respectively 
to 
that  section,  of 
the  words"
"","“Divisional Secretary”."
