"","செபயராகைசவா  அல்லது  செபயாின்  பகு்தியாகைசவா",""
"","பயன்படு்த்து்தலாகைாது.”.",""
"15","4.4. ஐயங்கை்கள்த் 
்தவிர்ப்ப்தற்கைாகை, 
இச்சட்டம் 
ந்கட","ஐயங்கை்கள்த்"
"","","்தவிர்்த்்தல்"
"","மு்கைக்கு  வரும்  ச்த்திக்கு  உடன்  முற்சபாந்்த 
நாளன்று",""
"","நிறுவகை்த்்திற்கைான 
சசர்உறுப்பினர்கைளாகை 
சசர்்த்துக்",""
"","செகைாள்ளப்பட்டிருப்பவர்கைள் 
இச்சட்டம் 
ந்கடமு்கைக்கு",""
"","வரும்  ச்த்தியிலிருந்து  பயனுறும்  வ்ககையில்  நிறுவகை்த்்தின்",""
"20","உறுப்பினர்கைளாகை  இருப்ப்தாகை  கைரு்தப்படு்தல்  சவண்டும்  என",""
"","இ்த்்தால் செவளிப்படு்த்்தப்படுகைின்ைது.",""
"","5.5. இச்சட்ட்த்்தின்    சிங்கைள,    ்தமிழ்      உ்கரகைளுக்கைி்கடசய","ஒவ்வா்கம"
"","","ஏற்படும்"
"","ஏச்தனும்  ஒவ்வா்கம  ஏற்படும்  விடய்த்்தில்  சிங்கைள  உ்கரசய",""
"","","விடய்த்்தில்"
"","சமசலாங்கைி நிற்ைல் சவண்டும்.",""
"","","சிங்கைள உ்கர"
"","","சமசலாங்கைி"
