"","1976 ஆம் ஆண்டின் 1 ஆம் இலக்கை, இலங்்ககைக் கைட்டடக்",""
"","கை்கலஞர் நிறுவகைச் சட்ட்த்்தி்கன்த் ்திரு்த்துவ்தற்கைானசெ்தாரு",""
"","சட்டம்",""
"","இலங்்ககைச்  சனநாயகை  சசாசலிசக்  குடியரசின்  பாராளுமன்ை்த்",""
"","்தினால் பின்வருமாறு சட்டமாக்கைப்படுவ்தாகுகை:-",""
"","1.1. இச்சட்டம், 
2025  ஆம்  ஆண்டின் 
  ஆம்  இலக்கை,","சுருக்கைப் செபயர்"
"","இலங்்ககைக் கைட்டடக்கை்கலஞர் நிறுவகைம் (்திரு்த்்தச்) சட்டம் என",""
"5","எடு்த்துக்கைாட்டப்படலாம்.",""
"","2.2. (இ்தனகை்த்துப்பின்னர் “மு்தன்்கமச் சட்டவாக்கைம்” எனக்","1976 ஆம்"
"","","ஆண்டின்"
"","குைிப்பீடு செசய்யப்படும்) 1976 ஆம் ஆண்டின் 1 ஆம் இலக்கை,",""
"","","1 ஆம் இலக்கை"
"","இலங்்ககைக்  கைட்டடக்  கை்கலஞர்  நிறுவகைச்  சட்ட்த்்தின்  7  ஆம்","சட்ட்த்்தின்"
"","","7 ஆம்"
"","பிாிவானது அ்தன் 1 ஆம் உட்பிாிவில் “நிறுவகை்த்்தின்” என்னும்",""
"","","பிாிவி்கன்த்"
"10","செசால் செ்தாடக்கைம் “சவண்டும்:” என்னும் செசால் வ்கரயிலான",""
"","","்திரு்த்து்தல்"
"","எல்லா செசாற்கைளுக்கும் ப்திலாகைப் பின்வருவ்த்கன இடுவ்தன்",""
"","மூலம் இ்த்்தால் ்திரு்த்்தப்படுகைின்ைது:-",""
"","“இச்சட்டம் ந்கடமு்கைக்குவரும் ச்த்தியிலிருந்து",""
"","பயனுறும் 
வ்ககையில் 
நிறுவகை்த்்தின் 
கூட்டு",""
"15","உறுப்பினர்கைள், 
இ்கணி 
உறுப்பினர்கை்களயும்",""
"","மற்றும் 
உறுப்பினர்கை்களயும் 
செகைாண்டிரு்த்்தல்",""
"","சவண்டும்:”.",""
"","3.3. மு்தன்்கமச் 
சட்டவாக்கை்த்்தின் 
12  ஆம்  பிாிவானது","மு்தன்்கமச்"
"","","சட்டவாக்கை்த்்தின்"
"","இ்த்்தால் பின்வருமாறு ்திரு்த்்தப்படுகைின்ைது:-",""
"","","12 ஆம்"
"","","பிாிவி்கன்த்"
"","","்திரு்த்து்தல்"
"20","(1)  அ்தன் 
(1)  ஆம்  உட்பிாிவில் 
“சசர்  உறுப்பினர்",""
"","ஒருவர்  “கை.நிசச  (இலங்்ககை)”  என்ை  மு்தசெலழு்த்துக்",""
"","கை்களயும்’ 
என்னும் 
செசாற்கைளுக்குப் 
ப்திலாகை",""
"","“உறுப்பினர்  ஒருவர் 
“கை.நி.உ 
(இலங்்ககை)”  என்ை",""
"","மு்தசெலழு்த்துக்கை்களயும்” 
என்னும் 
செசாற்கை்கள",""
"","இடுவ்தன் மூலமும்",""
"25","",""
"","(2)  அ்தன் (4) ஆம் உட்பிாிவி்கன நீக்கைிவிட்டு அ்தற்குப்",""
"","ப்திலாகைப் பின்வருவ்த்கன இடுவ்தன் மூலமும்:-",""
