"t,a’ ª’—·’ 7$2009’",""
"2009  wxl  9  ork  cd;sh  f.dvke.Sf(cid:239)  n(cid:255)  mk;",""
"ixfYdaOkh  ls˝u  i|yd  jQ  mk;ls’",""
"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237)—",""
"1’
f(cid:239) mk; 2009 wxl 32 ork cd;sh f.dvke.Sf(cid:239) n(cid:255)","¤yq~q kduh’"
"^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"2’",""
"^fuys æka u;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","2009 wxl 9 ork"
",nk& 2009 wxl 9 ork cd;sh f.dvke.Sf(cid:239) n(cid:255) mkf;a 3 jk","mkf;a  3  jk"
"","j.ka;sh"
"j.ka;sfha “ishhg tlla f,i .Kka n,kq ,nk” hk jpk",""
"","ixfYdaOkh  ls˝u’"
"fjkqjg my; oelafjk fldgi wdfoaY ls˝fuka ta j.ka;sh",""
"fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"",""
"“^w&",""
"i|yd ishhg tll wkqm%udKhlg; iy",""
"^wd&
2009 uehs ui 1 jk ¨kfhka wdr(cid:239)N jk ld, iSudj",""
"i|yd ishhg ;=kl wkqm%udKhlg""",""
