"","8
2016 Mk; Mz;bd; 22 Mk; ,yf;f> ehl;ilf;"
"","fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;"
"nry;Ygb",""
"","5.  tplaj;Jf;Nfw;g>  cz;zhl;lurpiw  Mizahsh;"
"ahf;Fjy;.",""
"","jiyikajpgjp my;yJ Rq;fg; gzpg;ghsh; jiyikajpgjp>"
"","Kjd;ikr; rl;lthf;fj;jpd; KiwNa 4 Mk; gphptpd; my;yJ"
"","5 Mk; gphptpd; Vw;ghLfspd;fPo;> ,r;rl;lj;jpd; Vw;ghLfs; ve;j"
"","MSf;F Vw;GiladNth me;j MnshUthplkpUe;J> 2016>"
"","rdthp  1  Me;  NjjpapypUe;J  njhlq;Ffpd;wJk;  ,r;rl;lk;"
"","eilKiwf;FtUk; Njjpad;W Kbtilfpd;wJkhd fhyg;"
"","gFjpapd;NghJ>  ,r;rl;lj;jpd;  Vw;ghLfisf;  ftdj;Jl;"
"","nfhz;L fzf;fplg;gl;l thpiar; Nrfhpf;Fkplj;J> mj;jifa"
"","Nrfhpg;G>  vy;yh  Nehf;fq;fSf;fhfTk;>  nry;Ygbahd"
"","Kiwapy; nra;ag;gl;Ls;sjhfTk; fUjg;gLjy; Ntz;Lk; :"
"","Mapd;> ,g;gphptpd; Nkw;$wg;gl;l Vw;ghLfs;> Nkw;$wg;gl;l"
"","fhyg;gFjpapd;NghJ Nrfhpf;fg;gl;l VNjDk; thp njhlh;gpy;"
"","VNjDk;  ePjpkd;wj;jpdhy;  nra;ag;gl;l  VNjDk;  Kbig"
"","my;yJ Mf;fg;gl;l VNjDk; fl;lisia my;yJ VNjDk;"
"","e
jpkd;wj;jpy; KbTwhJs;s VNjDk; tof;F eltbf;ifiag;"
"","ghjpj;jyhfhJ."
"xt;thik","6. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk; gl;rj;jpy;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;"
"rpq;fs  ciu",""
"NkNyhq;fp","Ntz;Lk;."
