"(1) mt;tl;ltizapd; ghfk; I ,y; :-",""
"(m)","mjd; (xi) Mk; tplaj;Jf;Fg; gjpyhfg; gpd;tUk;"
"","tplaj;ij ,Ltjd; %yKk; :-"
"","''(xi)
2016>  Nk  2  Me;Njjpf;F  Kd;duhd"
"","VNjDk; fhyg;gFjpf;fhf> kw;Wk; 2016>"
"","a{iy 11 Me; NjjpapypUe;J njhlq;F"
"","fpd;wJk; ,r;rl;lk; eilKiwf;FtUk;"
"","Njjpad;W  my;yJ  mjd;Kd;dh;"
"","Kbtilfpd;wJkhd fhyg;gFjpf;fhf>"
"","Rq;f Nehf;fq;fSf;fhf ,irthf;fg;gl;l"
"","tpahghug;nghUs; tptuzk; kw;Wk;"
"","NfhitapLk; ,yf;fq;fspd;fPo; tFg;"
"","ghf;fk;nra;ag;gl;l    ngw;Nwhypak;"
"","kw;Wk;  ngw;Nwhypa  cw;gj;jpg;"
"","nghUs;fs;@""""@ mj;Jld;"
"(M)","mjd; (xvi) Mk; tplaj;Jf;Fg; gjpyhfg; gpd;"
"","tUk; tplaj;ij ,Ltjd; %yKk; :-"
"","''(xvi)
ehl;Lf;fhd nghUshjhu ed;ikiaf;"
"","ftdj;Jl;nfhz;Lk; kw;Wk; murhq;"
"","fj;jpdhy; ngwg;gl;l ntspehl;L epjp"
"","fspypUe;J my;yJ ed;nfhilfspyp"
"","Ue;J nfhz;L elhj;jg;gLk;> 2016> Nk"
"","2 Me; Njjpf;F Kd;dh;> kw;Wk; 2016>"
"","a{iy 11 Me; NjjpapypUe;J njhlq;F"
"","fpd;wJk; ,r;rl;lk; eilKiwf;FtUk;"
"","Njjpad;W  my;yJ  mjd;Kd;dh;"
"","Kbtilfpd;wJkhd fhyg;gFjpf;fhf"
"","mikr;rhpdhy; mq;fPfhpf;fg;gl;lthW>"
"","VNjDk; tPlikg;Gf; fUj;jpl;lk; jtph;e;j>"
"","Fwpj;Jiuf;fg;gl;l  fUj;jpl;lj;Jf;F"
"",",wf;Fkjp nra;ag;gl;l my;yJ toq;"
"","fg;gl;l vitNaDk; gz;lq;fs; @""""@"
