"2016 Mk; Mz;bd; 22 Mk; ,yf;f> ehl;ilf;",""
"fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;",""
"","(M) mjd; (,) vd;Dk; cl;ge;jpapy;> ''2015>"
"","rdthp  1  Me;  Njjpad;W  my;yJ"
"","gpd;dh;  njhlq;Ffpd;w  VNjDk;"
"","fhyhz;bd;  mj;jifa  ,iaghd"
"","fhyhz;lhapUg;gpd; Kg;gJ ,yl;rj;J"
"","vOE}w;W Ik;gjpdhapuk; &ghtpw;F"
"Nkw;glhj","njhif@"""" 
vd;Dk;"
"","nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf"
"","''2015> rdthp 1 Me; Njjpad;W my;yJ"
"","mjd;gpd;dh; Mdhy; 2016> Vg;gpwy;"
"","1 Me; Njjpf;F Kd;dh; njhlq;Ffpd;w"
"","VNjDk;  fhyhz;bd;  mj;jifa"
"",",iaghd fhyhz;lhapUg;gpd; Kg;gJ"
"",",yl;rj;J vOE}w;W Ik;gjpdhapuk;"
"","&ghtpw;F Nkw;glhj njhif@ mj;Jld;"""""
"","vd;Dk; nrhw;fisAk; vz;fisAk;"
",Ltjd;%yKk; @",""
"","(,) mjd; (,) vd;Dk; ge;jpia cldLj;"
"","Jg;  gpd;tUk;  Gjpa  cl;ge;jpia  cl;"
"GFj;Jtjd;%yKk; :-",""
"","''(<) mj;jifa ,iaghd fhyhz;L"
"","2016> Vg;gpwy; 1 Me; Njjpad;W"
"","my;yJ mjd;gpd;dh; njhlq;F"
"","fpd;w VNjDk; fhyhz;lhapUg;"
"","gpd; Kg;gJ ,yl;rk; &ghthd"
"gzj;njhif:",""
"","Mapd;>  2016>  Vg;gpwy;  1  Me;"
"Njjpad;W","njhlq;Ffpd;w"
"","fhyhz;Lf;fhf  ve;j  Mspd;"
"","nghWg;ghf;fg;glf;$ba nkhj;j"
"","tpw;gid tuT Kg;gJ ,yl;rk;"
"","&ghit  tpQ;RtJld;  Kg;gJ"
",yl;rj;J","vOE}w;W"
"","Ik;gjpdhapuk; &ghthd gzj;"
"","njhifia tpQ;rhJs;sNjh me;j"
"","vtNuDkhspd;  tplaj;jpy;>"
