",j;jhw;wpUj;jg;gLfpd;wJ :-",""
"","''(c) thpkjpg;gPL my;yJ Nkyjpf thpkjpg;gPnlJTk;-"
"(i)","2006 Mk; Mz;bd; 10 Mk; ,yf;f> cz;zhl;lu"
"","rpiwr;  rl;lj;jpd;  106  Mk;  gphptpd;  (1)  Mk;"
"","cl;gphptpd;fPo;  my;yJ  (7)  Mk;  cl;gphptpd;fPo;"
"","mtuJ tUkhdk;gw;wpa tpguj;jpul;L nfhLj;J"
"","tg;gl;bUg;gpd;> ,g;gphptpd; (<) vd;Dk; ge;jpapy;"
"","Fwpg;gPL nra;ag;gl;l Njjpad;W my;yJ mjw;F"
"","Kd;dh; thpkjpg;gPl;lhz;by; ,iaghd fhyhz;"
"","Lf;fhf>  mj;jifa  ,iaghd  fhyhz;L  ve;j"
"","thpkjpg;gPl;lhz;by;  tUfpd;wNjh  me;j  thp"
"","kjpg;gPl;lhz;il  cldLj;JtUk;  thpkjpg;gPl;"
"","lhz;bd; etk;gh; 30 Mk; ehspypUe;J gjpndl;L"
"","khjq;fs; KbTw;wgpd;dh; mt;tpguj;jpul;ilf;"
"","nfhLj;JjtpAs;stuhd @ my;yJ"
"","(ii) mj;jifa ,iaghd fhyhz;L ve;j thpkjpg;"
"","gPl;lhz;bDs; tUfpd;wNjh me;j thpkjpg;gPl;"
"","lhz;il cldLj;JtUk; thpkjpg;gPl;lhz;bd;"
"","etk;gh; Kg;gjhk; ehspypUe;J ehd;fhz;Lfs;"
"","KbTw;wgpd;dh;> ,g;gphptpd; (<) vd;Dk; ge;jp apy;"
"","Fwpg;gPL  nra;ag;gLfpd;wthwhd  mj;jifa"
"","Njjpad;W my;yJ mjw;F Kd;dh; mt;tpguj;"
"","jpul;ilf; nfhLj;Jjtj; jtwpAs;stuhd>"
