"my;yJ  mjw;Fg;  gpd;dh;",""
"Mdhy;  2016>  Vg;gpwy;  1  Me;",""
"Njjpf;F Kd;dh; njhlq;Ffpd;w",""
"fhyhz;lhapUg;gpd;> kw;Wk; -",""
"(m)","xU N`hl;liy> mjpjp"
"","kidia> 
rpw;Wz;"
"","br;rhiyia  my;yJ"
"","NtW  xj;j  njhopiy"
"","elhj;JtjpypUe;J @"
"(M)","tpw;gidf;fhf Maj;jQ;"
"","nra;tjpy; cs;ehl;by;"
"","ngwg;gl;l  VNjDk;"
"","fkj;njhopy;rhh;  cw;"
"","gj;jpg; 
nghUisg;"
"","gjdpLtjpypUe;J @"
"(,)","me;Nehf;fj;Jf;fhf cs;"
"","ehl;by;  jhgpf;fg;gl;l"
"","VNjDk;  epWtdj;jp"
"","dhy; fy;tpr; Nritfs;"
"","toq;fg;gLtjpypUe;J @"
"","my;yJ"
