"2016 Mk; Mz;bd; 22 Mk; ,yf;f> ehl;ilf;",""
"fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;",""
"(<)","njhopyhsiu  (kdpj"
"","tYit)  toq;Ftjp"
"","ypUe;J>"
"","mj;jifa  Mspd;  nghWg;ghf;fg;"
"","glf;$ba  nkhj;j  tpw;gdTtuT"
"",",Ugj;ije;J  kpy;ypad;  &ghthd"
"","gzj;njhifia tpQ;rhjpUg;gpd; :"
"","Mapd;> 2016> Vg;gpwy; 1 Me; Njjp"
"","ad;W njhlq;Ffpd;w fhyhz;Lf;fhf"
"","cl;ge;jpfs; (m)> (,) kw;Wk; (<) ,y;"
"","Fwpg;gPLnra;ag;gl;l VNjDk; njhop"
"","ypypUe;J  ve;j  Mspd;  nghWg;ghf;"
"","fg;glf;$ba nkhj;jtpw;gdTtuT"
"","Kg;gJ ,yl;rk; &ghit tpQ;RtJld;"
"",",Ugj;ije;J  kpy;ypad;  &ghit"
"","tpQ;rhJs;sNjh  me;j  vtNuDk;"
"","Mspd; tplaj;jpy;> mj;jifa MSf;F"
"","2016> Nk 2 Me; Njjpad;W my;yJ"
"","mjd;gpd;dh;  Mdhy;  2016>  a{iy"
"","11 Me;  Njjpf;F  Kd;dh;>  kw;Wk;"
"",",r;rl;lk;  eilKiwf;FtUk;  Njjp"
"","ad;W my;yJ mjd;gpd;dh; jpuz;l"
"","nghWg;ghf;fg;glf;$ba  nkhj;j"
"","tpw;gdT  tutpd;  kPJ  kl;LNk  thp"
"","tpjpf;fg;glw;ghyjhjy; Ntz;Lk; @"
"","(M) 2016> Vg;gpwy; 1 Me; Njjpad;W"
"","my;yJ mjd;gpd;dh; njhlq;Ffpd;w"
"","fhyhz;lhapUg;gpd; kw;Wk; tpw;gidf;"
"","fhf Maj;jk; nra;tjpy; cs;ehl;by;"
"","ngwg;gl;l VNjDk; fkj;njhopy;rhh;"
"","cw;gj;jpg;  nghUisg;  gjdpLt"
"","jpypUe;J mj;jifa Mspd; nkhj;j"
"","tpw;gdTtuT ,Ugj;ije;J kpy;ypad;"
"","&ghit tpQ;rhjpUg;gpd;@""""."
