"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 45 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ ˝‰˙»(cid:190)˘
1",""
"“–¨»˙·˘(cid:136)ﬂ˘ –+˘ﬂ”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"[2006 ⁄”˘ ⁄ﬁ(cid:213) •(cid:204)`”˘„…˘ ”˙¶”˘ 17 ⁄”˘ ¶¨ﬂ¶¨ £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)(cid:176)]",""
"–(cid:176) `(cid:176) ›(cid:176) ((cid:231)·˘) 6/2005",""
"1992 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 6 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ ˝‰˙»(cid:190)˘ “–¨»˙·˘(cid:136)ﬂ˘",""
"–+˘ﬂ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·¶˘¶¨˛‚¶˘ ¶¨(cid:221)¶˘(cid:215)`¶‰˘ﬂ˙‚(cid:204)¶˙(cid:221)",""
"–·˘·”˘",""
"”‰˘˛‰»  (cid:140)·»+˘ﬂ(cid:224)ﬂ˘ﬂ¨˛·(cid:138)(cid:190)˘  (cid:231)·˘(cid:213)¶˘¶˙„‚”˘  ¶‚(cid:215)    •·","(cid:219)(cid:129)(cid:217)˛…(cid:176)"
"`(cid:136)ﬂ˘˛ﬂﬂ˛¿„˘ „»(cid:129)¶(cid:221) (cid:219)˛‰(cid:138)(cid:223)”˘"" –‚•˙»ﬂ £(cid:136)„˘„˛·",""
"(cid:138)(cid:223)”˘ (cid:204)ﬂ˙ﬁ(cid:213) •·˙¶˘(cid:215)`¶‰˘—”˘"" (cid:231)·˘(cid:213)¶˘¶˙„‚ –˛„(cid:220)”˘ ¶”(cid:215)",""
"•·`(cid:136)ﬂ˘˛ﬂﬂ˛¿¶˘ ¶¨‰˛”»˙ﬂ(cid:226)”˘ ¶·+˘ﬂ(cid:139)(cid:129)‰¨(cid:220)”˘ ˝”‰˘(cid:204)ﬂ˙¿˘",""
"`¶‰˘— “(cid:215)`˙ﬂ(cid:226)”˘"" ﬂ˙(cid:190) ”˙‰˘‰¶˘ ˝¶˛`ﬂ(cid:224)ﬂ˘—”˘"" Ø(cid:192)˘•¨˛(cid:190)ﬂ",""
"¿¨(cid:190)˘  “‰˘„(cid:213)ﬂ¨(cid:129)‰  ”˙‰˘‰+˘ﬂ(cid:224)ﬂ˘—”˘  (cid:204)„˙(cid:221)•˘¶ﬂ˘  (cid:231)(cid:136)»`˙(cid:222)",""
"˝¶˛`ﬂ˛¿  “‰˘„(cid:213)¶˘¶¨–˘  (cid:204)–(cid:190)˘`¶‰˘—  “(cid:215)`˙ﬂ(cid:226)”˘  £…–¨»(cid:190)",""
"˛”„˘(cid:137)(cid:129)  –·˘·(cid:140)¶¨ﬂ˘(cid:231)(cid:222)ﬂ˛¿  ”˙‰˘(cid:222)`¶‰˘—  £(cid:215)  £`–¨»",""
"”˙(cid:138)(cid:221)ﬂ˘ﬂ¨(cid:129)‰¶˙¶(cid:190)˙(cid:223)”˘ :",""
"˝”˝(cid:190) —‰¨„˘(cid:137)·„˘„·˘· ˝¶˛`ﬂ˛¿ `(cid:192)+˘—`¶‰˘— ˝‰˙»(cid:190)˘",""
"“–¨»˙·˘(cid:136)ﬂ˘ –+˘ﬂ–˘ –·˘·¶˘¶¨(cid:190)˘ ˝¶˛`»˙‚ ¶¨(cid:221)¶˘¶+˘ﬂ˛¿ “‰˘„(cid:213)¶˘",""
"(cid:215)`¶‰˘—”˘  £¶˘¶˛ﬂ»  ¶¨(cid:221)¶˘¶+˘ﬂ˛¿„˘  „»(cid:217)¿˘¿  (cid:219)˛‰(cid:138)(cid:190)˘",""
"“‰˘„(cid:213)¶˘(cid:215)`¶‰˘—¶˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘(cid:136)(cid:221)„˘„¶˙(cid:223)”˘ £¶˘¶˛ﬂ»",""
"¶¨(cid:221)¶˘¶+˘ﬂ˛¿ „»(cid:217)‰–˘ (cid:204)–»˘`(cid:215) §–¨¶”˙‚¶˙¶(cid:190)˙(cid:223)”˘ :",""
"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙ﬂ :–",""
"1(cid:176) ¥–˘–·˘·”˘"" 2006  ⁄”˘ ⁄ﬁ(cid:136)(cid:129)  45 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ","(cid:210)(cid:221)ﬂ˘ﬂ„˘(cid:204)„»…˘(cid:176)"
"˝‰˙»(cid:190)˘ “–¨»˙·˘(cid:136)ﬂ˘ –+˘ﬂ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) (¶¨(cid:221)¶˘¶”˘) –·˘·”˘ '‚",""
"'(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"2(cid:176) ¥(cid:190)+˘˛ﬂ ˝‰˙»(cid:190)˘ “–¨»˙·˘(cid:136)ﬂ˘  –+˘ﬂ–˘ –·˘·¶˘¶¨(cid:129) 4 ⁄”˘","¥(cid:190)+˘˛ﬂ  ˝‰˙»(cid:190)˘"
"","“–¨»˙·˘(cid:136)ﬂ˘"
"(cid:137)…¨`˙‚(cid:215) £¶(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)˛‚ •(cid:201)ﬂ˘ﬂ¨(cid:140)·˘(cid:213) (cid:137)(cid:129)`(cid:221)`‚",""
"","–+˘ﬂ¶˘¶¨(cid:129)  (cid:137)…¨(cid:226)"
"`‰˘˛‰„˘ „¶¨(cid:139)(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘ ¥¶˘¶˙(cid:190)˘  ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–",""
"","4(1) « ¶¨(cid:221)¶˘¶”˘"
"","(cid:204)–»˘¶(cid:190)˘(cid:176)"
"“(1) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) £(cid:223)`(cid:190)…˘ﬂ¿˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘",""
