"6A","",""
"","අ(cid:564)යාචනා(cid:477)කරණ (cid:432)රණය මත ඔ(cid:657) නැවත(cid:430) ෙස(cid:674)වෙ(cid:591) (cid:536)(cid:655)(cid:379) (cid:619)මට ලං(cid:619)ම සමාන(cid:597)ා(cid:477)කා(cid:604) කට(cid:594)(cid:433) කර ඇ(cid:431) අතර ලං(cid:619)ෙ(cid:572) (cid:618)නය කා(cid:601)ය",""
"","සං(cid:286)හෙ(cid:591) 16.7 සහ ලං(cid:619)ම (cid:618)නය සං(cid:286)හෙ(cid:591) 10.12 යටෙ(cid:430) ඔ(cid:657)ට ස(cid:572)(cid:539)(cid:601)ණ වැ(cid:379)(cid:535) ෙග(cid:618)ය (cid:594)(cid:433) බව(cid:430) ඊට අමතරව ආයතන සං(cid:286)හෙ(cid:591) 7",""
"","වන ප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591)  8  උපවග(cid:486)(cid:431)ය යටෙ(cid:430) (cid:541)(cid:431)පාදන අ(cid:489)ව රඳවා ග(cid:486)නා ලද ප(cid:395) න(cid:395) ඔ(cid:657) ෙවත ෙග(cid:618)ය (cid:594)(cid:433) බව(cid:430)ය.",""
"","ඉ(cid:462)(cid:604)ප(cid:430) (cid:621) (cid:611)(cid:272)ත ෙ(cid:458)ශන ඇ(cid:575)(cid:415)(cid:572)  හා වා(cid:317)ක සා(cid:250)(cid:639) අ(cid:489)ව ෙ(cid:553)(cid:606)(cid:572)ක(cid:606) වශෙය(cid:486) පහත (cid:487)(cid:605)(cid:250)ෂණය(cid:486) කර(cid:573).",""
"","ලංකා (cid:618)(cid:464)(cid:611) බල ම(cid:412)ඩලයට සෘ(cid:337)වම ස(cid:572)බ(cid:486)ධ ෙන(cid:675)වන (cid:573)(cid:488) මැ(cid:606)(cid:572) ෙච(cid:676)දනාව(cid:250) ෙහ(cid:674)(cid:433)ෙව(cid:486) ර(cid:250)(cid:639)ත බ(cid:486)ධනාගාර ගත ෙක(cid:675)ට ඇප මත",""
"","(cid:487)දහස් (cid:619)ෙම(cid:486) ප(cid:648)ව ෙහ(cid:676) මහා(cid:477)කරණය ම(cid:281)(cid:486) වරදක(cid:606) කර (cid:646)රද(cid:424)ව(cid:572) ලබා (cid:463) ප(cid:648)ව අ(cid:564)යාචනා(cid:477)කරණය (cid:618)(cid:646)(cid:486) (cid:646)ය(cid:613) ෙච(cid:676)දනා ව(cid:611)(cid:486)",""
"","(cid:487)දහස් (cid:251)(cid:605)ෙම(cid:486) අන(cid:433)(cid:606)ව නැවත ෙස(cid:674)වෙ(cid:591) (cid:536)(cid:655)(cid:379)වා ඇ(cid:431) න(cid:575)(cid:430) පළ(cid:575) වන පා(cid:601)ශ්වක(cid:606) ස(cid:572)බ(cid:486)ධව අභ(cid:597)(cid:486)තරමය වශෙය(cid:486) (cid:251)(cid:646)(cid:464) (cid:618)නය",""
"","(cid:257)යාමා(cid:601)ගය(cid:250) ෙගන ෙන(cid:675)මැ(cid:431) බව(cid:592). අවම වශෙය(cid:486) ර(cid:250)(cid:639)ත බ(cid:486)ධනාගාර ගතෙක(cid:675)ට (cid:646)ට ඇප මත (cid:487)දහස් (cid:619)ෙම(cid:486) ප(cid:648)ව ඔ(cid:657)ෙග(cid:486)",""
"","(cid:487)දහසට ක(cid:606)(cid:415) (cid:618)ම(cid:647)ම(cid:250) (cid:646)(cid:464)කර අවශ(cid:597) න(cid:572) (cid:576)(cid:611)ක (cid:618)ම(cid:601)ෂණය(cid:250) පැවැ(cid:430)(cid:619)මට කාලය (cid:431)(cid:556)(cid:413). ව(cid:601)ෂ 2019 (cid:646)ට 2022 ද(cid:250)වා වසර 3",""
"","ක කාලය (cid:576)(cid:611)ක (cid:618)ම(cid:601)ෂණය(cid:250) පව(cid:430)වා (cid:618)(cid:477)ම(cid:430) (cid:618)නය ප(cid:605)(cid:250)ෂණය(cid:250) (cid:620)ව ද පැවැ(cid:430)(cid:619)මට (cid:541)මාණව(cid:430) කාලය(cid:251). න(cid:575)(cid:430) ලංකා (cid:618)(cid:464)(cid:611) බල",""
"","ම(cid:412)ඩලය එවැ(cid:486)න(cid:250) (cid:646)(cid:464) කර ෙන(cid:675)මැත. එය (cid:541)බල ප(cid:604)පාලනමය ෙද(cid:676)ශය(cid:250) වශෙය(cid:486) සලක(cid:573).",""
"","ඒ සාපරා(cid:478) (cid:257)යාව(cid:250) ස(cid:572)බ(cid:486)ධෙය(cid:486) කට(cid:594)(cid:433) කළ (cid:594)(cid:433) ආකාරය ලංකා (cid:618)(cid:464)(cid:611) බල ම(cid:412)ඩලෙ(cid:591) (cid:618)නය (cid:488)(cid:431) සං(cid:286)හෙ(cid:591) (cid:541)(cid:431)පාදන ෙන(cid:675)මැ(cid:430)ෙ(cid:430)",""
"","න(cid:572) එවැ(cid:487) අවස්ථාවක ආයතන සං(cid:286)හෙ(cid:591) (cid:541)(cid:431)පාදන අදාළ කර ගත හැ(cid:251) බවට ලංකා (cid:618)(cid:464)(cid:611) බල ම(cid:412)ඩලෙ(cid:591) අධ(cid:597)(cid:250)ෂ ම(cid:412)ඩලය (cid:618)(cid:646)(cid:486)",""
"","2016.10.10 (cid:462)නැ(cid:431) අ(cid:592)තම අංක 16.14.248 දරන අධ(cid:597)(cid:250)ෂ මණඩල ප(cid:437)කාව ම(cid:281)(cid:486) 2018.06.25 වන (cid:462)න (cid:646)ට බලපැවැ(cid:430)ෙවන ප(cid:604)(cid:462) (cid:618)නය",""
"","(cid:488)(cid:431) ප(cid:377)පා(cid:377)ෙ(cid:591) අ(cid:431)ෙ(cid:601)කය(cid:250) අ(cid:489)මත කර (cid:487)(cid:253)(cid:430) කර ඇත. එ(cid:655) “ (cid:618)නය කට(cid:594)(cid:433) (cid:646)(cid:464) (cid:251)(cid:605)ෙ(cid:572)(cid:463) ෙමම (cid:488)(cid:431) (ලං(cid:618)ම (cid:618)නය (cid:488)(cid:431) ප(cid:377)පා(cid:377)ය)",""
"","ම(cid:281)(cid:486) සපයා ඇ(cid:431) (cid:541)(cid:431)පාදන (cid:541)මාණව(cid:430) ෙන(cid:675)වන අවස්ථාව(cid:486)(cid:655)(cid:463) සහ / ෙහ(cid:676) අපහැ(cid:462)(cid:611) තැ(cid:486)වල(cid:463)  (cid:618)නය කට(cid:594)(cid:433) (cid:487)(cid:646) ප(cid:604)(cid:462) (cid:251)(cid:605)ම සඳහා",""
"","(cid:541)(cid:431)ක(cid:601)(cid:573)ය (cid:257)යාමා(cid:601)ගය(cid:250) ෙලස ආයතන සං(cid:286)හෙ(cid:591) අදාළ (cid:541)(cid:431)පාදන අ(cid:489)ගමනය කළ (cid:594)(cid:433) ය” ය(cid:489)ෙව(cid:486) අධ(cid:597)(cid:250)ෂ ම(cid:412)ඩලය (cid:432)රණය",""
"","කර ඇත. ඉහත අධ(cid:597)(cid:250)ෂ ම(cid:412)ඩල (cid:432)රණය (cid:431)(cid:554)ය (cid:463) ෙදවන පා(cid:601)ශ්වය (cid:618)(cid:646)(cid:486) 2025.03.20 වන (cid:462)න ෙමම ෙ(cid:553)(cid:606)(cid:572)කරණ (cid:618)භාගයට ෙග(cid:675)(cid:489)",""
"","කරන ලද (cid:536)(cid:664)(cid:433)(cid:606) (cid:541)කාශෙ(cid:591) 10(3) යටෙ(cid:430) ද(cid:250)වා ඇ(cid:430)ෙ(cid:430) “(cid:251)(cid:646)(cid:464) අවස්ථාවක(cid:463) ආයතන සං(cid:286)හෙ(cid:591) 7 වන ප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591) 7.8 වග(cid:486)(cid:431)ය",""
"","ෙදවන පා(cid:601)ශ්ව ආයතනෙ(cid:591) (cid:618)නය කෘත(cid:597)(cid:486) ස(cid:572)බ(cid:486)ධෙය(cid:486) අදාළ ෙන(cid:675)වන බව(cid:592). ෙදවන පා(cid:601)ශ්වෙ(cid:591) එම (cid:541)කාශය ෙන(cid:675)මඟ යවන (cid:648)(cid:666)",""
"","සහ ලංකා (cid:618)(cid:464)(cid:611) බල ම(cid:412)ඩලෙ(cid:591) අධ(cid:597)(cid:250)ෂ (cid:432)රණවලට පටහැ(cid:487) බව (cid:487)(cid:605)(cid:250)ෂණය කර(cid:573) ”",""
"","ලංකා (cid:618)(cid:464)(cid:611) බල ම(cid:412)ඩලෙ(cid:591) (cid:618)නය (cid:488)(cid:431) ෙර(cid:283)ලා(cid:646) යටෙ(cid:430) ඇ(cid:431) (cid:541)(cid:431)පාදන(cid:430) ආයතන සං(cid:286)හෙ(cid:591) (cid:618)නය ෙර(cid:283)ලා(cid:646) යටෙ(cid:430) වන (cid:541)(cid:431)පාදන(cid:430)",""
"","සැල(cid:252)ෙ(cid:572)(cid:463) අ(cid:477)කරණමය (cid:257)යා මා(cid:601)ගය(cid:250) ෙගන (cid:431)(cid:555)ම, අභ(cid:597)(cid:486)ත(cid:604)ක (cid:618)නය ප(cid:605)(cid:250)ෂණය(cid:250) පැවැ(cid:430)(cid:619)මට (cid:251)(cid:646)(cid:464) බාධාව(cid:250) ෙන(cid:675)ෙ(cid:617). ලංකා",""
