"","Sisira  Jayakody  Siyapatha  Foundation
5",""
"","(Incorporation)",""
"","(2) There shall be paid out of the fund of the Corporation,",""
"","all such sums of money as may be required to defray any",""
"","expenditure incurred by the Corporation in carrying out the",""
"","objects of the Corporation.",""
"5","(3)  The  moneys  and  property  of  the  Corporation",""
"","whosoever  derived  shall  be  applied  solely  towards  the",""
"","promotion of the objects as setforth herein and no portion",""
"","thereof shall be paid or transferred directly or indirectly by",""
"","way of dividend, bonus or otherwise, to any member of the",""
"10","Corporation.",""
"","8.
(1) The financial year of the Corporation shall be the","Accounts  and"
"","","Audit"
"","calendar year.",""
"","(2)  The  Corporation  shall  cause  proper  accounts  to  be",""
"","kept  of  income  and  expenditure,  assets  and  liabilities  and",""
"15","all other transactions of the Corporation.",""
"","(3) The accounts of the Corporation shall be audited by a",""
"","qualified auditor as  may be determined by the Board.",""
