"5","ගණකාධිකාරිවරයකු  වශපෞයන්  වෘත්තිපෞ�  පෞයදීමට",""
"","ඒ  ආයතනපෞ�  ස්භාාව  විසින්  නිකුත්  කරන  ලංෙ",""
"","ස්හතිකයක් ෙරන්නා වූ ෙ, එවැනි වරලංත් ගණකාධිකාරි",""
"","ආයතනයක්,",""
"","අෙහස්් පෞේ.",""
"","12.  (1)  කමිටුව  විසින්  ස්ංස්්ථාපෞේ  කටයුතු  පිළිබාඳ  වාර්තාවක්","වාර්ෂික වාර්තාව"
"10","",""
"","ස්ෑම මුෙල් වර්ෂයක් ස්ඳහා ම ස්කස්් කරනු ලංැබීය යුතු අතර, එම",""
"","වාර්තාව විගණනය කරන ලංෙ ගිණුම් ප්‍රකාශය ස්මඟ වාර්තාව අොළ",""
"","වස්රට �සුව එන වර්ෂපෞ� ස්ය මාස්යක් ඉකුත් වීමට පෞ�ර ස්මාජ",""
"","පෞස්ේවා විෂයය භාාර අමාතයවරයාපෞ� අමාතයාංශපෞ� පෞල්කම්වරයා",""
"15","පෞවත  හා  1980  අංක  31  ෙරන  ස්්පෞේච්ඡාා  ස්මාජ  පෞස්ේවා  ස්ංවිධාන",""
"","(ලියා�දිංචි කිරීම හා අධීක්ෂණය කිරීම) �නත යටපෞත් �ත් කරන",""
"","ලංෙ  ස්්පෞේච්ඡාා  ස්මාජ  පෞස්ේවා  ස්ංවිධාන  පෞරජිස්්ට්‍රාාර්වරයා  පෞවත",""
"","ඉදිරි�ත් කළ යුතු ය.",""
"","(2) මුෙල් වර්ෂය තුළ දී ස්ංස්්ථාපිත මණ්ඩලංය පෞවත පෞද්ශීය හා",""
"20","විපෞද්ශීය වශපෞයන් ලංැබුණු මුෙල් පිළිබාඳ පෞවනම ගිණුමක් (1) වන",""
"","උ�වගන්තිපෞ� ස්ඳහන් වාර්තාව ස්මඟ යැවිය යුතු ය.",""
"","","ස්ංවිධානය"
"","13. 
පෞම්  �නත  ක්‍රියාත්මක  වීම  ආරම්භා  වන 
දිනයට",""
"","","විසින් පෞගවිය"
"","පෞ�රාතුව  ම  වූ  දිනපෞ�  දී  �ැවති  �ෙනම  විසින්  පෞගවිය  යුතු  සියලු","යුතු ස්හ"
"","","ස්ංවිධානයට"
"","ණය ස්හ බාැරකම් පෞමයින් ස්ංස්්ථා�නය කරනු ලංබාන ස්ංස්්ථාපිත",""
"","","අය විය යුතු ණය"
"25","මණ්ඩලංය විසින් පෞගවනු ලංැබිය යුතු අතර, එදිනට �ෙනමට අයවිය",""
"","යුතු සියලු ණය ස්හ ස්ංවිධානයට පෞගවිය යුතු ස්ාමාජික මුෙල් ස්හ",""
"","ොයක  මුෙල්  පෞම්  �නපෞත්  කාර්යය  ස්ඳහා  ස්ංස්්ථාපිත  මණ්ඩලංය",""
"","පෞවත පෞගවනු ලංැබිය යුතු ය.",""
"","14. යම් මිලංට ගැනීමක්, ප්‍රොනයක්, තයාගයක්, පෞතස්්තපෞම්න්තු","ස්ංස්්ථාපිත"
"","","මණ්ඩලංය විසින්"
"30","නීයාෙයක්  පෞහෝ  පෞවනත්  යම්  ආකාරයකින්  ස්ංස්්ථාව  ස්තු  වන",""
"","","චාංචාලං හා"
"","චාංචාලං පෞහෝ නිශ්චාලං යම් පෞද්�ළක් අත්කර ගැනීමට ස්හ ෙැරීමට පෞම්","නිශ්චාලං පෞද්�ළ"
"","","ෙැරිය හැකි බාව"
"","�නපෞත් විධිවිධානවලංට යටත්ව නීතිපෞයන් ස්ංස්්ථාපිත මණ්ඩලංයට",""
