"","9
කෝ�ෝදාාකෝ�ොඩ ගුණරතන නාහිමි පදානම",""
"","(සංංසං්ථාා�ත කිරීකෝ�)",""
"","හැකියාව  ස්හ  බාලංය  ඇති  අතර,  ඒ  පෞද්�ළ  විකිණීපෞම්,  උකස්්",""
"","කිරීපෞම්,  හුවමාරු  කිරීපෞම්  පෞහෝ  පෞවනත්  ආකාරයකින්  නීයාෙනය",""
"","කිරීපෞම්  පූර්ණ  බාලංය  ඇතිව,  7  වන  වගන්තිය  යටපෞත්  ස්ාෙන  ලංෙ",""
"","ස්ංස්්ථාපිත  මණ්ඩලංපෞ�  රීතිවලංට  යටත්ව  පෞම්  �නපෞත්  කාර්යය",""
"","ස්ඳහා ස්ංස්්ථාපිත මණ්ඩලංය විසින් ඒ සියලු පෞද්�ළ ෙැරිය යුතු ය.",""
"5","",""
"","15.    කවර  ආකාරයකින්  පෞහෝ  ලංබාා  ගන්නා  ස්ංස්්ථාපිත","මුෙල් ස්හ"
"","","පෞද්�ළ අොළ"
"","මණ්ඩලංපෞ� මුෙල් හා පෞද්�ළ ස්ංස්්ථාපිත මණ්ඩලංපෞ� �රමාර්ථ ඉටු",""
"","","කර ගැනීම"
"","කර ගැනීම පෞකපෞරහි �මණක් අොළ කරගත යුතු අතර, එයින් කිසිදු",""
"","පෞකොටස්ක් ස්ංස්්ථාපෞේ ස්ාමාජිකයන්ට ලංාභාාංග මුෙල්, ප්‍රස්ාෙ දීමනා",""
"10","පෞහෝ ලංාභා වශපෞයන් ස්ෘජුව පෞහෝ අනයාකාරපෞයන් පෞනොපෞගවිය යුතු",""
"","පෞහෝ පෞනො�ැවරිය යුතු ය.",""
"","16. (1) ස්ංස්්ථාපිත මණ්ඩලංපෞ� ස්ාමාජිකයන් පෞෙපෞෙපෞනකුපෞ�","ස්ංස්්ථාපිත"
"","","මණ්ඩලංපෞ�"
"","ඉදිරිපිට  දී  හැර  ස්ංස්්ථාපෞේ  මුූද්‍රාව  කිසිම  ස්ාධන�ත්‍රයකට  තබානු",""
"","","මුද්‍රාව"
"","පෞනොලංැබිය  යුතු  අතර,  ඔවුන්  පෞෙපෞෙනා  තමන්  �ැමිණ  සිටි  බාවට",""
"15","ලංකුණක්  වශපෞයන්  එකී  ස්ාධන�ත්‍රපෞයහි  තම  නම  අත්ස්න්  කළ",""
"","යුතු  ය.  එම  අත්ස්න්  කිරීම  ස්ාක්ෂිකරුවකු  වශපෞයන්  යම්",""
"","තැනැත්තකුපෞ� අත්ස්න් කිරීමකට �රිබාාහිරව විය යුතු ය.",""
"","(2)  ස්ංස්්ථාපිත  මණ්ඩලංපෞ�  මුද්‍රාව,  කමිටුව  විසින්  තීරණය",""
"","කරනු ලංැබිය හැකි මණ්ඩලංපෞ� යම් ධුර ෙරන නිලංධරයකු භාාරපෞ�",""
"20","තිබිය යුතුය.",""
"","17.  (1)  ස්ංස්්ථාපිත  මණ්ඩලංය  විසුරුවා  හැරීපෞම්  දී,  එහි  සියලු","විසුරුවා"
"","","හැරීපෞම්දී"
"","ණය  ස්හ  බාැරකම්  පෞගවා  ස්මථයට  �ත්කිරීපෞමන්  �සු  කවර  පෞහෝ",""
"","","ඉතිරි වන පෞද්�ළ"
"","යම් පෞද්�ළක් ඉතිරි වුවපෞහොත්, ඒ පෞද්�ළ ස්ංස්්ථාපිත මණ්ඩලංපෞ�",""
"","ස්ාමාජිකයන් අතර පෞබාො පෞෙනු පෞනොලංැබිය යුතු අතර, ස්ංස්්ථාපිත",""
"25","මණ්ඩලංපෞ� �රමාර්ථවලංට ස්මාන �රමාර්ථ ඇත්තා වූෙ, ස්්වකීය",""
"","රීති  අනුව  යම්  ආොයමක්  පෞහෝ  පෞද්�ළක්  ස්්වකීය  ස්ාමාජිකයන්",""
"","අතර පෞබාො දීම තහනම් කර ඇත්තා වූ ෙ, පෞවනත් ආයතනයකට ඒ",""
"","පෞද්�ළ දීම පෞහෝ �ැවරීම කරනු ලංැබිය යුතු ය.",""
"","(2)  (1)  වන  උ�වගන්තිපෞ�  කාර්ය  ස්ඳහා  උචිත  ආයතනය",""
"30","ස්ංස්්ථාපිත  මණ්ඩලංය  විසුරුවා  හැරීමට  පෞ�රාතුවම  ස්ංස්්ථාපෞේ",""
