"","6","","කෝ�ෝදාාකෝ�ොඩ ගුණරතන නාහිමි පදානම"
"","","","(සංංසං්ථාා�ත කිරීකෝ�)"
"","","(අ)","ස්ාමාජිකයන් වර්ග කිරීම, ස්ාමාජිකයන් ඇතුළත් කර"
"","","","ගැනීම, ඉවත් කිරීම, පෞනරපීම පෞහෝ ඉල්ලංා අස්්වීම ස්හ"
"","","","ස්ාමාජිකයන් විසින් පෞගවිය යුතු ගාස්්තු;"
"","","","(ආ)  මණ්ඩලංපෞ�  ධුර  ෙරන්නන්  පෞතෝරා  �ත්කර  ගැනීම,"
"","","","ධුරය  හිස්්  කිරීම  පෞහෝ  ධුරපෞයන්  ඉවත්  කිරීම  ස්හ  ධුර"
"5","","",""
"","","","ෙරන්නන්පෞ� බාලංතලං, කාර්ය ස්හ කර්තවය;"
"","","(ඇ)  ස්ංස්්ථාපිත","මණ්ඩලංපෞ� 
විවිධ 
නිලංධරයන්පෞ�"
"","","","අනුපෞයෝජිතයන්පෞ� 
හා 
පෞස්ේවකයන්පෞ� 
�ත්වීම."
"","","","බාලංතලං,  කාර්ය 
හා  කර්තවය 
ස්හ 
පෞකොන්පෞද්සි"
"","","","නියමයන්;"
"10","","",""
"","","","(ඈ)   මණ්ඩලංපෞ�  පෞහෝ  එහි  යම්  අනුකමිටුවක  රැස්්වීම්"
"","","","කැඳවීපෞම්  දී  හා  �ැවැත්වීපෞම්  දී  අනුගමනය  කළ  යුතු"
"","","","කාර්යය �ටි�ාටිය, රැස්්වීම් පිළිබාඳ නිපෞේෙන හා නයාය"
"","","","�ත්‍ර, ගණපූරණය ස්හ ඒ රැස්්වීම්වලං කටයුතු කරපෞගන"
"15","","","යාම;"
"","","(ඉ)","ස්ංස්්ථාපිත මණ්ඩලංපෞ� ස්හ මණ්ඩලංපෞ� ස්ාමාජිකයකු"
"","","","වීමට අවශය සුදුසුකම් ස්හ නුසුදුසුකම්;"
"","","(ඊ)","ස්ංස්්ථාපිත මණ්ඩලංපෞ� පෞද්�ළ �රි�ාලංනය කිරීම ස්හ"
"","","","කළමනාකරණය කිරීම; ස්හ"
"","","(උ)   පෞ�ොදුපෞේ","ස්ංස්්ථාපිත 
මණ්ඩලංපෞ� 
කටයුතු"
"20","","",""
"","","","කළමනාකරණය  කිරීම  ස්හ  එහි  �රමාර්ථ  මුදුන්�ත්"
"","","","කර ගැනීම ස්හ ස්ංස්්ථාව විසුරුවා හැරීම."
