"","4","කෝ�ෝදාාකෝ�ොඩ ගුණරතන නාහිමි පදානම",""
"","","(සංංසං්ථාා�ත කිරීකෝ�)",""
"","","(3) 
(අ) 
අනුශාස්කවරු  හා  උ�පෞද්ශකවරු 
ෙ  ඇතුළුව",""
"","","මණ්ඩලංපෞ� ධූර ෙරන ස්ෑම ධූර ෙරන්නකුම වර්ෂ තුනක කාලංයක්",""
"","","ස්ඳහා �ත්කර ගත යුතු පෞහෝ පෞතෝරා �ත්කර ගත යුතු අතර, එම",""
"","","වර්ෂ තුනක කාලං සීමාව ඉකුත් වීපෞමන් �සුව එම ධුර ෙරන්නා,",""
"5","","අනුශාස්කවරයා  පෞහෝ  උ�පෞද්ශකවරයා  නැවත  පෞතෝරා  �ත්කර",""
"","","ගැනීම ස්ඳහා සුදුස්්ස්කු වන්පෞන්ය.",""
"","","(ආ)   යම්  ධුර  ෙරන  නිලංධරයකු  මිය  යාම,  ඉල්ලංා  අස්්වීම,",""
"","","පෞනොහැකියාවකට  �ත්වීම  පෞහෝ  ධුරපෞයන්  ඉවත්  කිරීම  නිස්ා",""
"","","පුරප්�ාඩුවක්  ඇති  වන 
අවස්්ථාවක 
දී,  මණ්ඩලංය  විසින්",""
"10","","ස්ංස්්ථාපෞේ රීති ස්ැලංකිල්ලංට පෞගන එම පුරප්�ාඩුව පිරවීම ස්ඳහා",""
"","","යම්  තැනැත්තකු  පෞතෝරා  �ත්කර  ගත  යුතු  පෞහෝ  �ත්කර  ගත",""
"","","යුතු ය.",""
"","","(ඇ)  
(ආ)  පෞේෙය  යටපෞත්  පෞතෝරා  �ත්කර  ගනු  ලංබාන  පෞහෝ",""
"","","�ත්කර ගනු ලංබාන තැනැත්තා ඔහු අනුප්‍රාප්ත වන ස්ාමාජිකයාපෞ�",""
"","","ධුර කාලංපෞයන් ඉකුත් පෞනොවී ඇති කාලංය ස්ඳහා ධුර ෙැරිය යුතු ය.",""
"15","","",""
"","","","ස්ංස්්ථාපික"
"","","7.  පෞම්  �නපෞත්  පෞහෝ  පෞවනත්  යම්  ලිඛිත  නීතියක  විධිවිධාන",""
"","","","මණ්ඩලංපෞ�"
"","","වලංට යටත්ව, ස්ංස්්ථාපිත මණ්ඩලංපෞ� �රමාර්ථ පෞහෝ ඒ අතුරින්",""
"","","","බාලංතලං"
"","","යම්  �රමාර්ථයක්  ප්‍රවර්ධනය  පෞහෝ  නංවාලීම  ස්ඳහා  �හත",""
"","","ස්ඳහන් අවශය පෞහෝ අපෞප්ක්ෂිත සියලු ක්‍රියා හා කාරණා කිරීපෞම්,",""
"20","","ක්‍රියාත්මක කිරීපෞම් ස්හ ඉටු කිරීපෞම් බාලංය ස්ංස්්ථාපිත මණ්ඩලංයට",""
"","","තිබිය යුතු ය:-",""
"","","(අ)  
ස්ංස්්ථාපිත  මණ්ඩලංපෞ�  කාර්යය  ස්ඳහා 
අවශය",""
"","","වන්නා  වූ  ඉඩම්  පෞහෝ  පෞගොඩනැගිලි  මිලං  දී  ගැනීම,",""
"","","අත්කර  ගැනීම,  කුලියට  ගැනීම,  ඉදිකිරීම  ස්හ",""
"","","අලුත්වැඩියා  කිරීම  ස්හ 
අනයාකාරයකින්  ලංබාා",""
"25","","",""
"","","ගැනීමට ස්හ ස්ංස්්ථාපෞේ �රමාර්ථ ප්‍රවර්ධනය කිරීපෞම්",""
"","","අරමුණ  ඇතිව  සුදුසු  යැයි  ස්ැලංපෞකන  අයුරින්  ඒවා",""
"","","ස්ම්බාන්ධපෞයන් ක්‍රියා කිරීම පෞහෝ ඒවා බාැහැර කිරීම;",""
"","","(ආ)   ඇ�  ස්හිතව  පෞහෝ  රහිතව  ණයට  ගැනීම  පෞහෝ  රැස්්",""
"30","","කිරීම ස්හ මුෙල් පෞහෝ ද්‍රවයවලින් ප්‍රොන, තයාග පෞහෝ",""
"","","�රිතයාග ලංබාා ගැනීම:",""
"","","එපෞස්ේ වුව ෙ, ස්ංස්්ථාව පෞවත ලංබාා පෞෙනු ලංබාන විපෞද්ශීය",""
"","","ප්‍රොන,  තයාග  පෞහෝ  �රිතයාග  ස්ම්බාන්ධපෞයන්  කමිටුව  විසින්",""
