"10","4.  (1)  ස්ංස්්ථාපිත  මණ්ඩලංය  පිහිටුවනු  ලංබාන්පෞන්  යම්  පෞ�ොදු"
"","�රමාර්ථ  ස්ඳහා  ෙ  ඒ  පෞ�ොදු  �රමාර්ථ  �හත  ෙැක්පෞවන  �රිදි  විය"
"","යුතු යැයි පෞමයින් ප්‍රකාශ කරනු ලංැපෞබ්:-"
"","(අ)  
පෞකෝොපෞගොඩ  ගුණරතන  �ෙනම  ස්මාජිකයන්  හා"
"","ප්‍රතිලංාභීන් 
අතර 
ගුණාත්මක 
ස්ම්බාන්ධතාවය"
"15","වර්ධනය කිරීම;"
"","(ආ)   මානව ස්ම්�ත් වර්ධනය කිරීම ස්හ වෘත්තීය දියුණුවට"
"","මග ස්ැලංසීම;"
"","(ඈ) 
�ෙනපෞම් ස්මාජිකයන් හා ප්‍රතිලංාභීන්පෞ� ආගමික ස්හ"
"","ස්ංස්්තෘතික පුනර්ජීවනයක් ඇති කිරීම;"
"20","(ඈ)   පෞකෝොපෞගොඩ 
ගුණරතන 
�ෙනම 
ස්හ 
පෞයෝගය"
"","ජාතික  ස්හ  අන්තර්ජාතික  ස්ංවිධාන  අතර  සුදුසු"
"","ස්ම්බාන්ධතාවයක්  ඇති  කර  ගැනීම,  ස්හ  එමඟින්"
"","පෞකෝොපෞගොඩ  ගුණරතන  �ෙනම  ස්ොචාාරාත්මක  ස්හ"
"","පෞභාෞතික ස්ංවර්ධනයක් ඇති ඒ කරලීම;"
"","(ඉ)   ශ්‍රී ලංංකාපෞේ විවිධ ජාතීන්පෞ� ආගමික ස්ොචාාරාත්මක"
"25",""
"","අධයා�නික ස්හ පෞභාෞතික ස්ංවර්ධනයක් ඇති කරලීම;"
"","( ඊ)   �ෙනපෞම් 
ස්මාජිකයන් 
ස්හ 
ප්‍රතිලංාභීන් 
අතර"
"","ගුණාත්මක ස්ම්බාන්ධතාවය වර්ධනය කිරීම;"
"","(උ)   අඩු  ආොයම්ලංාභී  ප්‍රජාවපෞ�  ආර්ථික  හා  වෘත්තීය"
"30","දියුණුවට මග ස්ැලංසීම;"
