"","කෝ�ෝදාාකෝ�ොඩ ගුණරතන නාහිමි පදානම 
10",""
"","(සංංසං්ථාා�ත කිරීකෝ�)",""
"","ස්ාමාජිකයින් විසින් ස්භාාපෞේ යම් මහා ස්භාා රැස්්වීමක දී ඊට �ැමිණ",""
"","ඡාන්ෙය  පෞෙන  ස්ාමාජිකයන්පෞ�  බාහුතර  ඡාන්ෙපෞයන්  තීරණය  කළ",""
"","යුතු ය.",""
"","18.  ජනරජපෞ�  පෞහෝ  යම්  රාජය  මණ්ඩලංයක  පෞහෝ  ස්ංස්්ථාවක","ජනරජපෞ�"
"","","හා අනයයන්පෞ�"
"5","අයිතිවාසිකම්වලංට  පෞම්  �නපෞතහි  ඇතුළත්  කිසිවකින්  හානියක්",""
"","","අයිතිවාසිකම්"
"","පෞහෝ බාලං�ෑමක් පෞනොවිය යුතු ය.","ආරක්ෂා කිරීම."
"","19.  පෞම්  �නපෞත්  සිංහලං  හා  පෞෙමළ  භාාෂා  �ාඨ  අතර  යම්","අනනුකූලංතාවක්"
"","","ඇති වූ"
"","අනනුකූලංතාවක්  ඇති  වුවපෞහොත්,  එවිට,  සිංහලං  භාාෂා  �ාඨය",""
"","","අවස්්ථාවකදී"
"","බාලං�ැවැත්විය යුතු ය.","සිංහලං භාාෂා �ාඨය"
"","","බාලං�ැවැත්විය"
"","","යුතු බාව"
