"","(උ)   පෞ�ොදුපෞේ 
ස්ංස්්ථාපිත 
මණ්ඩලංපෞ� 
කටයුතු"
"20",""
"","කළමනාකරණය  කිරීම  ස්හ  එහි  �රමාර්ථ  මුදුන්�ත්"
"","කර ගැනීම ස්හ ස්ංස්්ථාව විසුරුවා හැරීම."
"","(2)  ස්ංස්්ථාපිත  මණ්ඩලංය  විසින්  ස්ාෙනු  ලංෙ  යම්  රීතියක්  පෞම්"
"","වගන්තිපෞ�  (1)  වන  උ�වගන්තිය  යටපෞත්  ස්ාෙන  ලංෙ  රීතියක්"
"","පෞමන්ම, එවැනිම රැස්්වීමක දී එවැනිම ආකාරපෞයන් ස්ංපෞශෝධනය"
"25",""
"","කිරීම, පෞවනස්් කිරීම, ඊට යමක් එකතු කිරීම පෞහෝ �රිච්ඡින්න කිරීම"
"","කරනු ලංැබිය හැකි ය."
"","(3)  ස්ංස්්ථාපිත  මණ්ඩලංපෞ�  ස්ාමාජිකයන්  ස්ෑම  කල්හිම"
"","ස්ංස්්ථාපෞේ රීතිවලංට යටත් විය යුතු ය."
"30","(4) පෞමම වගන්තිය යටපෞත් ස්ාෙනු ලංැබූ ස්ංස්්ථාපෞේ රීති රජපෞ�"
"","ගැස්ට් �ත්‍රපෞ� �ළ කළ යුතු ය."
