"","කෝ�ෝදාාකෝ�ොඩ ගුණරතන නාහිමි පදානම සංංසං්ථාා�ත කිරීම",""
"","සංඳහාා වූ පනතකි",""
"","“  පෞකෝොපෞගොඩ  ගුණරතන  නාහිමි  �ෙනම  ’’  යනුපෞවන්  හඳුන්වනු","පූර්විකාව"
"","ලංබාන  හා  ස්ඳහන්  කරනු  ලංබාන  �ෙනමක්,  එකී  �ෙනපෞම්",""
"","ස්ාමාජිකයන්  එකඟ  වූ  රීති  වලංට  අනුව  එකී  �ෙනමට  ස්ම්බාන්ධ",""
"","සියලු  කරුණු  ඵලංොයී  පෞලංස්  ක්‍රියාත්මක  කිරීපෞම්  හා  කරපෞගන",""
"5","යාපෞම්  කාර්යය  ස්ඳහා  පෞමපෞතක්  කල්  ශ්‍රී  ලංංකාපෞේ  පිහිටුවා  තිබූ",""
"","පෞහයින් ෙ;",""
"","එකී  �ෙනම  පිහිටුවනු  ලංැබුපෞේ  යම්  �රමාර්ථ  ස්හ  කාරණා",""
"","ස්ඳහා ෙ, ඒ �රමාර්ථ ස්හ කාරණා පෞමපෞතක් කල් එකී භාාරකාරත්වය",""
"","විසින්  ස්ාර්ථක  පෞලංස්  ක්‍රියාත්මක  කර  ස්හ  ඉටු  කර  ඇති",""
"10","පෞහයින් ෙ, එකී �ෙනම ස්ංස්්ථාගත කරන පෞලංස් ඉල්ලංා ඇති බාැවින්ෙ;",""
"","ඒ ඉල්ලීම ඉටු කිරීම මහජන යහ�ත පිණිස් වන පෞහයින් ෙ;",""
"","ශ්‍රී ලංංකා ප්‍රජාතාන්ත්‍රික ස්මාජවාදී ජනරජපෞ� �ාර්ලිපෞම්න්තුව විසින්",""
"","පෞමපෞස්ේ �නවනු ලංැපෞබ්:-",""
"","1.  පෞම්  �නත  2025  අංක              ෙරන  පෞකෝොපෞගොඩ  ගුණරතන","ලුහුඬු නාමය"
"15","නාහිමි  �ෙනම  (ස්ංස්්ථාගත  කිරීපෞම්)  �නත  යනුපෞවන්  හඳුන්වනු",""
"","ලංැපෞබ්.",""
"","2. (1) පෞම් �නත ක්‍රියාත්මක වීම ආරම්භා වන දින සිට ස්හ ඉන්","පෞකෝොපෞගොඩ"
"","","ගුණරත්න"
"","�සුව  (පෞමහි  මින්  මතු  “�ෙනම”  යනුවන්  ස්ඳහන්  කරනු  ලංබාන)",""
"","","නාහිමි �ෙනම"
"","පෞකෝොපෞගොඩ  ගුණරතන  නාහිමි  �ෙනපෞම්  ෙැනට  ස්ාමාජිකයන්ව","ස්ංස්්ථාගත"
"","සිටින  තැනැත්තන්  ස්හ  පෞමයින්  පිහිටුවනු  ලංබාන  ස්ංස්්ථාවට","කිරීම"
"20","",""
"","ස්ාමාජිකයන් වශපෞයන් මින් මතු ඇතුළත් කරනු ලංබාන තැනැත්තන්",""
"","(පෞමහි මින් මතු “ ස්ංස්්ථාපිත මණ්ඩලංය “ යනුපෞවන් ස්ඳහන් කරනු",""
"","ලංබාන)  පෞකෝොපෞගොඩ  ගුණරතන  නාහිමි  �ෙනම  යන  නාමය  ස්හ",""
"","අභිධානය  යටපෞත්  අවිච්ඡින්න  �ැවැත්මක්  ඇති  ස්ංස්්ථාවක්  විය",""
"25","යුතු අතර, ඒ නාමපෞයන් ඒ ස්ංස්්ථාව විසින්ෙ, ඊට විරුද්ධව ෙ නඩු",""
"","�වරනු  ලංැබිය  හැකිය.  තවෙ,  පෞ�ොදු  මුද්‍රාවක්  තබාා  ගැනීපෞම්ෙ,  එය",""
"","භාාවිතා  කිරීපෞම්  ෙ,  ස්්වකීය  අභිමතය  �රිදි  එය  පෞවනස්්  කිරීපෞම්  ෙ",""
"","පූර්ණ  බාලංය  ස්හ  අධිකාරය  එකී  ස්ංස්්ථාපිත  මණ්ඩලංයට  තිබිය",""
"","යුතු ය.",""
