"","2","කෝ�ෝදාාකෝ�ොඩ ගුණරතන නාහිමි පදානම",""
"","","(සංංසං්ථාා�ත කිරීකෝ�)",""
"","","(2)  ස්ංස්්ථාපිත  මණ්ඩලංය,  1980  අංක  31  ෙරන  ස්්පෞේච්ඡාා",""
"","","ස්මාජ  පෞස්ේවා  ස්ංවිධාන 
(ලියා�දිංචි  කිරීම  හා  අධීක්ෂණය",""
"","","කිරීම)  �නපෞත්  අර්ථානුකූලංව  ස්හ  එහි  කාර්ය  ස්ඳහා  ස්්පෞේච්ඡාා",""
"","","ස්මාජ  ස්ංවිධානයක්  වශපෞයන්  ස්ලංකනු  ලංැබිය  යුතු  අතර,  එම",""
"","","�නපෞත්  විධිවිධාන  ස්ංස්්ථාපෞේ  කටයුතු  කළමනාකරණය  ස්හ  ඒ",""
"5","","",""
"","","ස්ම්බාන්ධපෞයන් අොළ විය යුතු ය.",""
"","","3.  ස්ංස්්ථාපිත  මණ්ඩලංය  විපෞශේෂපෞයන්  ම  ලංාභා  පෞනොලංබාන","ස්ංස්්ථාපිත"
"","","","මණ්ඩලංය"
"","","","ලංාභා පෞනොලංබාන"
"","","ස්ංවිධානයක් පෞලංස් ක්‍රියාත්මක වන අතර එය ස්මාජපෞ� ස්හ එහි",""
"","","","ස්ංවිධානයක්"
"","","","පෞලංස්"
"","","ස්ාමාජිකයින්පෞ� ප්‍රපෞයෝජනය ස්ඳහා �මණක් ම පෞේ.",""
"","","","ක්‍රියාත්මක පෞේ"
"10","","4.  (1)  ස්ංස්්ථාපිත  මණ්ඩලංය  පිහිටුවනු  ලංබාන්පෞන්  යම්  පෞ�ොදු","ස්ංස්්ථාපිත"
"","","","මණ්ඩලංපෞ�"
"","","�රමාර්ථ  ස්ඳහා  ෙ  ඒ  පෞ�ොදු  �රමාර්ථ  �හත  ෙැක්පෞවන  �රිදි  විය",""
"","","","පෞ�ොදු �රමාර්ථ"
"","","යුතු යැයි පෞමයින් ප්‍රකාශ කරනු ලංැපෞබ්:-",""
