"","","ස්හගත පෞනොවන"
"","","බාවට ස්ංස්්ථාපිත"
"","","මණ්ඩලංය"
"","","ස්හතික"
"","","විය යුතු බාව"
"","6. 
(1)  පෞම්  �නපෞත්  විධිවිධානවලංට  යටත්ව  ස්ංස්්ථාපිත","ස්ංස්්ථාපිත"
"","","මණ්ඩලංපෞ�"
"","මණ්ඩලංපෞ�  කටයුතු  කළමනාකරණය  ස්හ  �රි�ාලංනය,  පෞම්",""
"","","කටයුතු"
"","�නපෞත්  8  වන  වගන්තිය  යටපෞත්  ස්ාෙනු  ලංබාන  ස්ංස්්ථාපෞේ  රීති",""
"","","කළමනාකරණය"
"20","මගින් නිශ්චාය කරනු ලංැබිය හැකි ධුර ෙරන්නන් යම් ස්ංඛ්‍යායාවකින්","කිරීම"
"","ස්මන්විත (පෞමහි මින් මතු “ මණ්ඩලංය “ යනුපෞවන් ස්ඳහන් කරනු",""
