"","5
කෝ�ෝදාාකෝ�ොඩ ගුණරතන නාහිමි පදානම",""
"","(සංංසං්ථාා�ත කිරීකෝ�)",""
"","මුෙල්  විෂයයභාාර  අමාතයවරයාපෞ�  අමාතයාශපෞ�  විපෞද්ශ  ස්ම්�ත්",""
"","පෞෙ�ාර්තපෞම්න්තුපෞේ පූර්ව ලිඛිත අනුමතය ලංබාා ගත යුතු ය;",""
"","(ඇ)   විනිමය බිල්�ත්, පෞචාක්�ත්, පෞ�ොපෞරොන්දු පෞනෝට්ටු ස්හ",""
"","පෞවනත් ගණුපෞෙනු කළ හැකි ස්ාධන�ත්‍ර ස්කස්් කිරීමට,",""
"5","ලිවීමට, භාාර ගැනීමට, වට්ටම දීමට, පිටස්න් කිරීමට,",""
"","ගණුපෞෙනු 
කිරීමට, 
මිලංට 
ගැනීමට, 
විකිණීමට",""
"","ස්හ  නිකුත්  කිරීමට  ස්හ  යම්  බාැංකුවක  ගිණුම්  විවෘත",""
"","කිරීමට, ක්‍රියාත්මක කිරීමට, �වත්වාපෞගන යාමට ස්හ",""
"","වැසීමට;",""
"10","(ඈ)   ස්ංස්්ථාපිත මණ්ඩලංපෞ� කාර්යයන් ස්ඳහා වහාම අවශය",""
"","පෞනොවන  යම්  අරමුෙල්  කමිටුව  විසින්  තීරණය  කරනු",""
"","ලංබාන ආකාරයකින් ආපෞයෝජනය කිරීමට;",""
"","(ඉ) 
ස්ංස්්ථාපිත  මණ්ඩලංපෞ�  �රමාර්ථ  ප්‍රවර්ධනය  කිරීපෞම්",""
"","අරමුණ ඇතිව ඉඩකඩම් පෞහෝ පෞ�ෞද්ගලික පෞද්�ළකට",""
"15","බාලං�ාන්නා  වූ  යම්  නීතිමය  භාාරයක්  හා  පෞකොන්පෞද්සි",""
"","භාාර  ගැනීමට, 
පිළිගැනීමට,  ක්‍රියාත්මක  කිරීමට,",""
"","ඉටු කිරීමට ස්හ �රි�ාලංනය කිරීමට;",""
"","( ඊ)   ස්ංස්්ථාපිත  මණ්ඩලංපෞ�  නිලංධරයන්  ස්හ  පෞස්ේවකයන්",""
"","�ත්කිරීම,  පෞස්ේවපෞයහි  නියුක්ත  කිරීම,  පෞස්ේවපෞයන්  �හ",""
"20","කිරීම පෞහෝ පෞස්ේවය අවස්න් කිරීම ස්හ ඔවුන් විෂයපෞයහි",""
"","විනය �ාලංනය �වත්වාපෞගන යාම ස්හ ස්ංස්්ථාව විසින්",""
"","තීරණය  කරන  ලංෙ  වැටුප්,  දීමනා  ස්හ  �ාරිපෞතෝෂික",""
"","පෞගවීම; ස්හ",""
"","(උ)   ස්ංස්්ථාපිත  මණ්ඩලංපෞ�  �රමාර්ථ  නිසි  පෞලංස්  ස්හ",""
"25","ඵලංොයීව  ක්‍රියාත්මක  කිරීම  ස්ඳහා  අවශය  පෞහෝ  සුදුසු",""
"","පෞවනත් සියලු පෞද් සිදු කිරීම.",""
"","8. (1) ස්ංස්්ථාපිත මණ්ඩලංය විසින් ස්ාමාජිකයන්පෞ� යම් මහා","ස්ංස්්ථාපිත"
"","","මණ්ඩලංපෞ� රීති"
"","ස්භාා  රැස්්වීමක  දී  ඊට  �ැමිණ  ඡාන්ෙය  පෞෙන  ස්ාමාජිකයන්පෞගන්",""
"","තුපෞනන් පෞෙකකට පෞනොඅඩු බාහුතර ඡාන්ෙපෞයන්, පෞම් �නතට පෞහෝ",""
"30","පෞවනත්  යම්  ලිඛිත  නීතියකට  අනනුකූලං  පෞනොවන  රීති,  �හත",""
"","ස්ඳහන් සියලු කරුණු පෞහෝ ඉන් කිසිවක් ස්ඳහා කලින් කලං ස්ෑදීම",""
"","නීතයානුකූලං විය යුතු ය:-",""
