"","පෞගොඩනංවා  ගනිමින්  පෞද්ශීය  ජනතාවපෞ�  පෞභාෞතික",""
"5","අවශයතා ස්පුරාලීමට කටයුතු කිරීම.",""
"","(2)  (1)  වන  උ�වගන්තිපෞ�  නිශ්චිතව  ෙක්වා  ඇති  �රමාර්ථ",""
"","ක්‍රියාත්මක  කිරීපෞම්  දී  ජාතිය,  ආගම,  භාාෂාව,  කුලංය,  ස්්ත්‍රීපුරුෂ",""
"","භාාවය,  පෞද්ශ�ාලංන  මතය,  උ�න්  ස්්ථානය  පෞහෝ  පෞවනයම්",""
"","පෞහේතුවක්  මත  �ෙනම්  කරගත්  පෞවනස්්කමකට  භාාජනය  පෞනොවන",""
"10","�රිදි  ක්‍රියාත්මක  කිරීමට  ස්ංස්්ථාපිත  මණ්ඩලංය  වග  බාලංා  ගත",""
"","යුතු ය.",""
"","5.  ආණ්ඩුපෞේ  පෞහෝ  �ළාත්  ස්භාාවක  යම්  අමාතයාංශයක්  පෞහෝ","ආණ්ඩුපෞේ පෞහෝ"
"","","�ළාත් ස්භාාවක,"
"","පෞෙ�ාර්තපෞම්න්තුවක්  විසින්  ස්මගාමීව  �වත්වාපෞගන  යනු  ලංබාන",""
"","","අමාතයාංශයක පෞහෝ"
"","යම්  කාර්යයක්  ස්හ  ස්ංස්්ථාපෞේ  කාර්ය  අතර  කිසිදු  ගැටුමක්","පෞෙ�ාර්තපෞම්න්තුවක"
"","","කාර්ය ස්මඟ,"
"15","නිර්මාණය පෞනොවන ආකාරපෞයන් ස්ංස්්ථාපෞේ �රමාර්ථ ක්‍රියාත්මක",""
"","","ස්ංස්්ථාපෞේ"
"","කළ යුතු ය.","කාර්ය ගැටුම්"
"","","ස්හගත පෞනොවන"
"","","බාවට ස්ංස්්ථාපිත"
"","","මණ්ඩලංය"
"","","ස්හතික"
"","","විය යුතු බාව"
