"","AN ACT TO AMEND THE PRADESHIYA SANWARDANA BANK",""
"","ACT, NO. 41 OF 2008",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-","",""
"1.","This Act may be cited as the Pradeshiya Sanwardana","Short  title."
"Bank (Amendment) Act, No. 30 of 2011.","",""
"2.","Section 4 of the Pradeshiya Sanwardana Bank Act,","Replacement  of"
"","","section  4  of  Act,"
"","No. 41 of 2008 is hereby repealed and the following Section",""
"","","No.  41  of  2008."
"substituted therefor :—","",""
"“Head  office","4.  The  head  office  of  the  Bank  may  be",""
"of  the  Bank.","",""
"","established  in  any  location  in  Sri  Lanka,",""
"","outside 
the  Administrative  District  of",""
"","Colombo,  as  may  be  determined  by  the",""
"","Board.”.",""
"3.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
