"","40
2014 wxl 31 ork Y%S ,xld"
"","id.r  úYajúoHd,h  mk;"
"úYajúoHd,  ld¾h",""
"","37'
^1& uKav,fha b,a,Su mßÈ rcfha fiajfha ks,Orhl="""
"uKav,hg  rcfha",""
"","tu  ks,Orhdf.a""  tu  ks,Orhd  fiajfha  kshqla;j  isák"
"ks,Orhka  m;a",""
"","wud;HdxYfha  f,alïjrhdf.a""  rdcH  mßmd,k  úIhh  Ndr"
"lsÍu'",""
"","wud;Hjrhdf.a wud;HxYfha f,alïjrhdf.a iy rdcH fiajd"
"","fldñIka  iNdfõ  leue;a;  we;sj""  uKav,h  úiska  ;SrKh"
"","lrkq ,nk ld,iSudjla i|yd úYajúoHd,fha .=rejrhl=f.a"
"",";k;=rg  ;djld,slj  m;a  lrkq  ,eìh  yels  h;  ke;fyd;a"
"","tjeksu leue;a; we;sj .=rejrhl= jYfhka iaÓrj m;alrkq"
"",",eìh yels h'"
"","^2&  úYajúoHd,fha  .=rejrhl=f.a  ;k;=rg  ;djld,slj"
"","m;alrkq  ,enQ  hï  ks,Orhl=g  tu  ks,Orhdg  iy  Tyq"
"","iïnkaOfhka 1991 wxl 37 ork cd;sl .ukd.uk fldñIka"
"","iNd mkf;a 14 jk j.ka;sfha ^2& jk Wmj.ka;sfha úêúOdk"""
"","wjYH fjkia lsÍï iys;j"" wod< úh hq;= w;r"" úYajúoHd,"
"",".=rejrhl=f.a ;k;=rg iaÓrj m;alrkq ,enQ rdcH fiajfha"
"","hï  ks,Orhl=g  yd  Tyq  iïnkaOfhka  tlS  mkf;a  14  jk"
"","j.ka;sfha ^3& jk Wmj.ka;sfha úêúOdk wjYH fjkia lsÍï"
"","iys;j wod< úh hq;= h'"
"","^3& hï ks
Y
Ñ; ld,hla i|yd wdKavqjg fiajh lsÍug wdKavqj"
"","iu. .súiqulg t<U we;s hï ;eke;a;l= úYajúoHd,h úiska"
"","fiajfha kshqla; lrkq ,nk wjia:djl § tu ;eke;a;d úiska"
"","úYajúoHd,hg bgq lrk  ,o hï fiajd ld,hla tu .súiqfï"
"","ne£ï bgq lsÍfï ld¾h i|yd wdKavqjg lrk ,o fiajhla"
"","f,i i<lkq ,eìh hq;= h'"
"Wiia wOHdmk",""
"","38'
uKav,fha b,a,Su mßÈ 1978 wxl 16 ork úYajúoHd,"
"wdh;kj,",""
"","mk; hgf;a msysgqjkq ,enQ hï Wiia wOHdmk wdh;khl"
".=rejreka",""
"","fiajfha fh§ isák hï .=rejrhl="" tu .=rejrhdf.a"" úYajúoHd,"
"úYajúoHd,  ld¾h",""
"uKav,hg  m;a","m
;
mdok fldñIka iNdfõ iy tlS Wiia wOHdmk wdh;kfha"
"lsÍu'","md,k wêldßfha leue;a; we;sj uKav,h úiska ;SrKh lrkq"
"",",nk ld, iSudjla i|yd úYajúoHd,fha .=rejrhl=f.a ;k;=rg"
"",";djld,slj  m;a  lrkq  ,eìh  yels  h'  ke;fyd;a""  tjeksu"
"","leue;a;la we;sj uKav,h iy tlS Wiia wOHdmk wdh;kh"
"","w;r tlÕjk kshu yd fldkafoais u; tu ;eke;a;d tu"
"",";k;=rg  iaÓrj  m;alrkq  ,eìh  yels  h'  ;j  o""  Tyq"
"","úYajúoHd,fha ld¾h uKav,fha fjk;a hï .=rejrhl= fiau"
"","tjeksu úkh md,khlg hg;a jkafka h'"
