"[iy;slh igyka lf<a 2014 iema;eïn¾ ui 07 jk Èk]",""
"t,a'ã'—´' 31$2011'",""
"Y%S ,xld id.r úYajúoHd,h msysgqùu"" mj;ajdf.k hdu",""
"S  ,xld  id.r
iy  mßmd,kh  lsÍu  i|yd  o;  Y%",""
"úYajúoHd,fha  Wiia  wOHdmkh  i|yd  ux  i,ik",""
"mdGud,d i|yd myiqlï ie<iSfï § wjYH ffk;sl",""
"há;, myiqlï ie,eiSu msKsi o; 1999 wxl 36 ork",""
"cd;sl  ëjr  yd  kdúl  bxðfkare  wdh;kh  mk;",""
"bj;a  lsÍu  msKsi  o;  Bg  iïnkaO  fyda  wkqIdx.sl",""
"ldrKd i|yd úêúOdk ie<eiaùu msKsi jQ mk;ls'",""
"Y
%S ,xldfõ ëjr"" id.r iy iuqøSh lafIa;%j, ñksian, wjYH;d",""
"imqrd,Su i|yd wjYH;djhla we;s fyhska o:",""
";j o"" ëjr"" id.r úoHd;aul"" iuqøSh ;dlaIKh iy iudk",""
"lafIa;%j, kshe,S isák ;eke;a;kaf.a úoHd;aul"" ;dlaIKsl",""
"iy  l<ukdlrK  ksmqk;d  jeä  ÈhqKq  lsÍfï  ld¾h  i|yd",""
"Wiia wOHdmk wdh;khla msysgqùug wjYH ù we;s fyhska o:",""
"by; lS lafIa;%j, wOHhk mdGud,d yodrK ;eke;a;ka úiska",""
",nd .kakd Wiia wOHdmk iqÿiqlï Y%S ,xldj we;=<; iy bka",""
"m
g; ms<s.kakd njg iy;sl ùu i|yd wjYH ù we;s fyhska o:",""
"fuu lafIa;%j, kshe,S isák ;eke;a;ka úiska w;alr .kakd",""
"oekqu rfÜ ixj¾Okh Wfoid m%fhdackhg .ekSu i|yd by;",""
"l
 lafIa;% ms<sn| oekqula ,nd §u i|yd úYajúoHd,hla msysgqùu",""
"cd;sl jeo.;alula we;s ldrKhla ù fyhska o'",""
"tfia  fyhska""  Y%
S  ,xld  m%cd;dka;%
sl  iudcjd§  ckrcfha",""
"md¾,sfïka;=j úiska fufia mkjkq ,efí:—",""
"1'
fï mk; 2014 wxl 31 ork Y%S ,xld id.r úYajúoHd,h","¨yq~q kduh iy"
"","l%shd;aul  ùfï"
"mk; hkqfjka y÷kajkq ,nk w;r"" th .eiÜ m;%fha m<lrkq",""
"","Èkh'"
",nk kshuhla u.ska wud;Hjrhd úiska kshu lrkq ,nk ^fï",""
"mkf;a fuys ñkau;= —kshñ; Èkh˜ hkqfjka i|yka lrkq",""
",nk& hï Èkhl isg l%shd;aul úh hq;= h'",""
