"^b&
ta mSGh fyda mSG hï wOHhk wxYj,ska iukaú; úh",""
"h
;
f;a o ta wOHhk wxY kshu fldg oelaúh yels h'",""
"29'
^1& Wml=,m;sjrhd úiska uKavmhl uKavmdêm;sjrhd","uKavmhl"
"","uKavmdêm;sjrhd"
"m;a lrkq ,eìh hq;= h' Tyq Oqr oeÍu l,ska wjika jqjfyd;a",""
"ñi""  Tyq  m;a  lrkq  ,enQ  Èkfha  isg  .Kka  .efkk  wjqreÿ",""
";=kl ld,hla i|yd Oqrh oeßh hq;= w;r"" Tyq Oqrfhka bj;a",""
"lrkq ,enqjfyd;a ñi"" by; lS ld,hg blaì;sj u t<fUk",""
"jeäÿrg;a jQ wjqreÿ ;=kl ld,hla i|yd kej; m;a lrkq",""
",eîug Tyq iqÿiafila jkafka h'",""
"^2& ksjdvq msg isàu"" frda.d;=r ùu"" Y%S ,xldfjka neyerj",""
"isàu fyda fjkhï fya;=jla ksid fyda ish Oqrfha lghq;= bgq",""
"l
Íug uKavmdêm;sjrhdg ;djld,slj fkdyels jqjfyd;a tfia",""
"lghq;=  bgq  lsÍug  fkdyels  jQ  Èk  isg  Èk  y;l  ld,hla",""
"we;=<; ta Oqrfha lghq;= bgq lsÍu i|yd Wml=,m;sjrhd úiska",""
"iqÿiq hehs i,lkq ,nk jevms<sfj,la fhÈh hq;= h' tjeks",""
"jevms<sfj,la fhdok f;la f,aLldêldÍjrhd úiska ta Oqrfha",""
"tÈfkod ld¾h lrf.k hd hq;= h'",""
"^3& uKavmdêm;sjrhd"" uKavmfha mQ¾K ld,Sk ks,Orhl=",""
"jk  w;r""  uKavmfha  Ydia;%
Sh  yd  mßmd,k  m%Odkhd  o",""
"jkafka h'",""
"^4&  uKavmdêm;sjrhd  uKavm  iNdfõ  iNdm;sjrhd",""
"jkafka h'",""
"30'
^1& uKavmhg"" tys ixhq;sh kshudj,s u.ska kshu lrkq","uKavm  iNdj'"
",eìh hq;="" ^fuys ñkau;= —uKavm iNdj˜ hkqfjka i|yka",""
"lrkq ,nk& iNdjla ;sìh hq;= h'",""
