"","21
2014 wxl 31 ork Y%S ,xld"
"","id.r  úYajúoHd,h  mk;"
"^g&","Ydia;%Sh iNdj úiska lrkq ,nk hï ks¾foaY i<ld"
"","ne,Sfuka miq úYajúoHd,fha ld¾h uKav,h w;ßka"
"","fyda msgia;r ia:dkhlska úNd. mÍlaIlhka m;alsÍu"
"","iy Tjqkag f.úh hq;= .dia;= ksYaph lsÍu;"
"^v&","úYajúoHd,fha  YsIHhkaf.a  idudkH  iqNidOkh"
"","m%j¾Okh lsÍu i|yd YsIHhkaf.a ksfhdað;hl= o"
"","we;=<;a úh hq;= iqNidOl uKav,hla m;a lsÍu"" tu"
"","uKav,fha  ixhq;sh""  n,;,""  ld¾h  iy  l¾;jH"
"","kshudj,s u.ska kshu lrkq ,eìh hq;= h;"
"^K&","úYajúoHd,fha ld¾h uKav,h iy YsIHhka i|yd"
"","úkh mj;ajdf.k hdu i|yd iy Tjqkag fkajdisl"
"","myiqlï  ie,iSu  i|yd  iy  Bg  iïnkaO  fyda"
"","wdkqIx.sl ldrKd i|yd YsIHhkaf.a ksfhdað;hl= o"
"","we;=<;a úh hq;= fkajdisl yd úkh uKav,hla m;a"
"","lsÍu iy tu uKav,fha ixhq;sh"" n,;,"" ld¾h iy"
"","l¾;jH kshudj,s u.ska kshu lrkq ,eìh hq;= h;"
"^;&","úYajúoHd,h fjkqfjka .súiqïj,g we;=<;a ùu"" tajd"
"","l%shd;aul lsÍu iy wjYH wjia:dj, § tajd wj,x.="
"","lsÍu  iy  úYajúoHd,h  fj;  ckkh  jk  hï"
"","lghq;a;la i|yd fhdojdf.k fkdue;s wdodhï we;+¿"
"","úYajúoHd,hg  wh;a  hï  uqo,a  Y%S  ,xldfõ  ksYap,"
"","foam, ñ,§ .ekSu fyda tjeks fjk;a wdfhdack i|yd"
"","fhoùu fyda tu uqo,aj,ska úhoï i|yd jydu wjYH"
"","fkdjk hï uqo,a fldgila uKav,h úiska wkqu;"
"","lrk ,o hï nexl=jl iaÓr ;ekam;= jYfhka ;ekam;a"
"","l
Íu;"
"^o&","Ydia;%
Sh  iNdj  úuiSfuka  miq  Wml=,m;sjrhdf.a"
"","ks,Orhkaf.a""  WmdêOdÍkaf.a""  iy  úYajúoHd,fha"
"","YsIHhkaf.a fkam:Hh fyda ,dxPkh ke;fyd;a ta"
"","folu ksYaph lsÍu;"
"^k&","we;=<;a lsÍï"" m%;S;k iy ;;a;aj iy;sl lsÍï iNdj"
"","úuid"" fcHIaG uydpd¾h moú""  uydpd¾h moú"" iydh"
"","uydpd¾h moú"" fcHIaG lÓldpd¾h moú"" lÓldpd¾h"
"","moú"" iy iyldr lÓldpd¾h  moú we;s lsÍu"" wj,x.="
"","lsÍu fyda w;aysgqùu;"
