"22","2014 wxl 31 ork Y%S ,xld"
"","id.r  úYajúoHd,h  mk;"
"^m&","we;=<;a lsÍï"" m%;S;k iy ;;a;aj iy;sl lsÍï iNdj"
"","úuid hï wkOHk ;k;=rla we;s lsÍu"" wj,x.= lsÍu"
"","fyda w;aysgqùu;"
"^n&","we;=<;a lsÍï"" m%;S;k iy ;;a;aj iy;sl lsÍï iNdj"
"","úuid ^xxi& iy ^xxii& hk fþoj, i|yka hï Oqrhla"
"","i|yd wjYH iqÿiqlï ;SrKh lsÍu;"
"^u&","úYajúoHd,fha  wruqKq  idlaId;a  lr.ekSfï  ld¾h"
"","i|yd rdcH fyda fm!oa.,sl wxYfha wdh;k iu."
"","iyfhda.S;d iy yjq,a jHdmdr msysgqjd .ekSu;"
"^h&","Ydia;%Sh iNdj úiska ks¾foaY lrkq ,eìh yels hï"
"","m
G"" Ydia;%Sh wxY"" wOHhk wxY"" tall fyda uOHia:dk"
"","ixLHdjla msysgqùu;"
"^ww&","2007 wxl 7 ork iud.ï mk; hgf;a ,shdmÈxÑ hï"
"","ixúOdkhl l<ukdlrK uKav,fha fiajh lsÍu"
"","i|yd  úYajúoHd,fha  ks,Orhkag""  iaÓr  ld¾h"
"","uKav,hg  fyda  úYajúoHd,  uKav,fha  hï"
"","idudðlhkag wjir §u iy wdodhï WmÈk lghq;="
"","Ndr .ekSu i|yd iy oekqu jdKsclrKh lsÍu i|yd"
"","muKla iud.ï mk; hgf;a ,shmÈxÑ ù we;s hï"
"","wdh;khl WmfoaYl fiajd i|yd odhlùug wjir§u'"
"","tfia jqj o"" tu wdh;kfha ,dN ld¾h uKav,fha"
"","iy  YsIHhkaf.a  ixj¾Okh  yd  iqNidOkh  i|yd"
"","úYajúoHd,hg mß;Hd. l< hq;= h;"
"","fuu  fþofha  ld¾h  i|yd  —úYajúoHd,  uKav,h˜"
"","hkafkka  md,l  uKav,h  úiska  m;alrkq  ,nk"
"","i
NidOl uKav,h iy fkajdisl iy úkh uKav,h"
"","o we;=¿ hï úYajúoHd, uKav,hla woyia fõ"""
"","^wdwd& ksfhdacH Wml=,m;sjrhl= isà kï Tyqf.a ld¾h iy"
"","l¾;jH ksYaph lsÍu iy tajd Tyqg mejÍu'"
"^wewe&","Ydia;%Sh iNdfõ ks¾foaYh u; wê YsIH;aj"" YsIH;aj"""
"","YsIHdOdr"" molalï iy fjk;a ;Hd. m%odkh lsÍu;"
"","iy"
