"id.r  úYajúoHd,h  mk;",""
"55'
^1& wOHhk yd iudÔh wruqK jeäÈhqKq lr .ekSfï","we;eï iñ;s yd"
"","fjk;a  ix.ï"
"ld¾h i|yd muKla msysgqjkq ,enqjd jQ o ;;ald¾h i|yd",""
"","ms<s.ekSu'"
"w;=re  jHjia:d  u.ska  uKav,h  úiska  ksYaÑ;j  olajd  we;s",""
"lghq;= fyda l¾;jH bgq lrkq ,nkakd jQ o YsIHhkaf.a hï",""
"iñ;shla fyda fjk;a ix.uhla uKav,h úiska ms<s.kq ,eìh",""
"yels h'",""
"^2& ^1& jk Wmj.ka;sh hgf;a msysgqjkq ,enQ hï iñ;shl",""
"fyda  fjk;a  ix.uhl  idudðl;ajh  iïmQ¾Kfhka",""
"úYajúoHd,fha YsIHhkaf.ka muKla  iukaú; úh hq;= h'",""
"^3&  54  jk  Wmj.ka;sfha  úêjOdkj,g  hg;aj""  ^1&  jk",""
"Wmj.ka;sh  hgf;a  ms<s.kq  ,enQ  iñ;s  iy  fjk;a  ix.ï",""
",shdmÈxÑ lsÍfï l%uh"" tajdfha l¾;jH"" tajdfha Oqr orkakka",""
"m;a lsÍu i|yd jQ Pkao úuiSï mj;ajkq ,nk wdldrh iy",""
"tu Oqr orkakkaf.a ld¾h iy l¾;jH uKav,h úiska w;=re",""
"jHdjia:d u.ska ksYaÑ;j olajkq ,eìh yelsh'",""
"56' wkqu; l%shdldrlï i|yd uKav,h úiska wjYH hhs","uKav,h  úiska"
"","wkqu;"
"i,lkq ,nk hï uqo,a m%udKhla uKav,h úiska"" l,ska l,""",""
"","ls
%hdldrlï i|yd"
"YsIH  ix.ïj,g  iy  55  jk  j.ka;sh  hgf;a  ms<s.kq  ,enQ",""
"","YsIH  ix.ï"
"fjk;a iñ;s fyda ix.ïj,g fyda fjka lr fokq ,eìh yelsh'","wdÈhg  uqo,a  fjka"
"","l< yels nj'"
