"","38
2014 wxl 31 ork Y%S ,xld"
"","id.r  úYajúoHd,h  mk;"
"","w;aysgqùug fmr mSG uKav,h úiska fhda.H hhs i<lkq ,nk"
"","wjia:dj, § ta iïnkaOfhka ;;a;aj iy;sl lsÍfï iNdfjka"
"","Wmfoia ,nd .; yels h'"
"mßjdi ld,iSud","35'
^1& .=rejrhl=f.a ;k;=rla i|yd jQ iEu m;aùula u"
"iy iaÓr lsÍu'","m<uq wjia:dfõ wjqreÿ ;=kl mßjdi ld,iSudjlg hg;a úh"
"","hq;= w;r"" uKav,h úiska tu mßjdi ld,iSudj jrlg tla"
"","wjqreoaol ld,hla i|yd §¾> lrkq ,eìh yels h' tfia jqj"
"","o"" §¾> l< yels  iuia; ld,iSudj wjqreÿ ;=kla fkdblauúh"
"","hq;= h' mßjdi ld,iSudj wjidkfha § kshudj,s u.ska kshu"
"","lrkq ,nk mßÈ WÑ; n|jd .ekSfï mßmdáj, iaÓr lsÍu"
"","i|yd úêúOdk i<id we;s mßÈ kshu fyda fldkafoaisj,g"
"","wkql+,j"" m;aùu iaÓr lrkq ,eìh yels h'"
"","^2& wkOHhk ld¾h uKav,h lrkq ,nk iEu m;aùula u"
"","m<uq wjia:dfõ § wjqreÿ ;=kl mßjdi ld,iSudjlg hg;a"
"","úh hq;= w;r"" bkamiqj kshudj,s u.ska kshu lr we;s iaÓr"
"","l
s
Ífï ks¾Kdhlj,g wkql+,j tu ;k;=re iaÓr lrkq ,eìh"
"","yels h'"
".=rejreka  iy","36'
^1& .=rejrhl=f.a ;k;=rla ork hï ;eke;af;la Tyqf.a"
"wkOHhk",""
"",";k;=frys iaÓr lrkq ,en we;akï"" Tyq jhi wjqreÿ yeg"
";k;=re  ork",""
"","iïmQ¾K lrk ;=re tu Oqrh oeßh hq;= h' Tyqf.a yeg jk"
";eke;a;ka  úY%du",""
".ekSu'","wjqreoao wOHhk j¾Ih wjika ùug fmr wjika jkafka kï"""
"","Tyqg tu wOHhk j¾Ih wjika jk;=re fiajfha fh§ isáh"
"","yels w;r"" bkamiq Tyq fiajfhka úY%du .eka jQ f,i ie,lsh"
"","h
;
 h:"
"","tfia  jqj  o""  tjeks  ;k;=rla  ork  ;eke;a;l=  uKav,h"
"","úiska meje;aùug kshñ; mÍlaIKhlg fmkS isàug hg;aj"
"","Tyq ljr fyda wjia:djl § úIudpdrh"" wld¾hlaIu;dj fyda"
"","rdcldÍh meyer yeÍu hk lreKq u; fiajh w;aysgqjkq ,eìh"
"","yels w;r"" tu mÍlaIKfhka miq jrolre njg m;ajqjfyd;a"""
"","uKav,h úiska iïu; lrkq ,nk fhdackd iïu;hla u;"
"","Tyq fiajfhka fkrmSu fyda wksjd¾h úY%du .ekaùu fyda lrkq"
"",",eìh yels h'"
"","^2&  ^1& jk Wmj.ka;sfha úêúOdkj, l=ula i|yka jqj o"""
"","jhi wjqreÿ yegg t<UqKq .=rejrhl= uKav,fha u;h wkqj"
