"","17
2014 wxl 31 ork Y%S ,xld"
"","id.r  úYajúoHd,h  mk;"
"","^xi&
tla tla uKavmfha uKavmdêm;sjrhl= isà kï"
"","Tyq;"
"","^xii&
1995  wxl  12  ork  Y%
S  ,xld  jD;a;Sh  mqyqKq"
"","wêldßh  mk;  u.ska  msysgqjk  ,o  Y%
S  ,xld"
"","jD;a;Sh mqyqKq wêldßfha iNdm;sjrhd;"
"","^xiii&
1981 wxl 54 ork cd;sl c,c iïm;a m¾fhaIK"
"","yd ixj¾Ok ksfhdacHdh;k mk; u.ska msysgqjk"
"",",o cd;sl c,c iïm;a m¾fhaIK yd ixj¾Ok"
"","wdh;kfha  iNdm;sjrhd;"
"","^xiv&
1990 wxl 20 ork ;D;shsl yd jD;a;Sh wOHdmk"
"","mk; u.ska msysgqjk ,o cd;sl wdOqksl;aj yd"
"","ld¾ñl mqyqKq wêldßfha iNdm;sjrhd; iy"
"","^xv&
1990 wxl 20 ork ;D;shsl yd jD;a;Sh  wOHdmk"
"","mk;  u.ska  msysgqjk  ,o  ;D;shsl  iy"
"","jD;a;Sh 
wOHdmk 
fldñIka 
iNdfõ"
"","wOHlaI- ckrd,ajrhd; iy"
"^wd&","^fï mkf;a m;al< —idudðlhka˜ hkqfjka i|yka"
"","lrkq ,nk& wud;Hjrhd úiska m;alrkq ,nk my;"
"","i|yka ;eke;a;ka:—"
"","^i&
Ydia;%Sh iNdj úiska"" tu iNdfõ idudðlhka"
"","w;=ßka kï lrkq ,nk idudðlhka fofofkla;"
"","^ii&
bxðfkare"" úoHd yd l<ukdlrK hk lafIa;%j,"
"","jD;a;Suh  uKav,  ksfhdackh  lrk  tla"
"","idudðlfhla ne.ska;"
"","^iii&
wOHdmk"" jD;a;Shuh iy mßmd,k lafIa;%j,g"
"","úYsIag fiajhla bgq lr we;s ;eke;a;ka w;ßka"
"",";sfofkla'"
