"","^ii& ksfhdacH Wml=,m;sjrhl= isà kï Tyq;"
"^iii&","tla tla mSGfha mSGdêm;sjrhd;"
"^iv&","hï kshdudj,shla hgf;a msysgqjkq ,enQ tla tla"
"","wdh;kfha wOHlaIjrhd;"
"","^v& ksmqK;d ixj¾Ok úIhh Ndr wud;Hjrhdf.a"
"","wud;HdxYfha  f,alïjrhd  fyda  Tyqf.a"
"","kdñlfhla;"
"^vi&","uqo,a úIhh Ndr wud;Hjrhdf.a wud;HdxYfha"
"","f,alïjrhd fyda Tyqf.a kdñlfhla;"
"^vii&","Wiia  wOHdmk  úIhh  Ndr  wud;Hjrhdf.a"
"","wud;HdxYfha  f,alïjrhd  fyda  Tyqf.a"
"","kdñlfhla;"
"^viii& kdúl  lghq;=  úIhh  Ndr  wud;Hjrhdf.a",""
"","wud;HdxYfha  f,alïjrhd  fyda  Tyqf.a"
"","kdñlfhla;"
"^ix&","úoHd yd ;dlaIK úIhh Ndr wud;Hjrhdf.a"
"","wud;HdxYfha  f,alïjrhd  fyda  Tyqf.a"
"","kdñlfhla;"
"^x&","ëjr yd c,c iïm;a úIhh Ndr wud;Hjrhdf.a"
"","wud;HdxYfha  f,alïjrhd  fyda  Tyqf.a"
"","kdñlfhla;"
