"","45
2014 wxl 31 ork Y%S ,xld",""
"","id.r  úYajúoHd,h  mk;",""
"47'","úfYaI ld¾h i|yd ,nd § we;s m%odkj,ska fyda úfYaI","úfYaI  ld¾h"
"","","i|yd jQ"
"wruqKq i|yd jQ mß;Hd.j,ska úYajúoHd,hg Wmph jk wdodhu","",""
"","","m%odkj,ska"
"úYajúoHd,fha .sKqïj, fjka jYfhka .sKqï ;eìh hq;= w;r""","",""
"","",",efnk  wdodhu"
"tlS m%odk fyda mß;Hd. ,nd § we;af;a hï wruqKq fyda ld¾h","",""
"","","i|yd  fjka"
"i|yd  o""  tu  wruqKq  fyda  ld¾h  i|yd  yer  úYajúoHd,fha","","jYfhka  .sKqï"
"idudkH ld¾h i|yd tlS uqo,aj,ska lsisÿ f.ùula fkdl<","",";eìh  hq;=  nj'"
"hq;= h'","",""
"48'","53 jk j.ka;sh hgf;a wud;Hjrhd fj; iïfma%IKh","uKav,h  úiska"
"","","whjeh"
"lsÍug fmrd;=j uKav,h úiska"" fhdackd iïu; u.ska wh","",""
"","","wia;fïka;="
"jeh weia;fïka;="" jd¾Isl uq,H úi¾ck iy úYajúoHd,fha","",""
"","","jd¾Isl  uq,H"
"jd¾Isl .sKqï iïu; lr .kq ,eìh hq;= h'","",""
"","","úi¾ck  iïu;"
"","","l< hq;= nj'"
"49'","NdKavd.drfha ,sÅ; wkqu;hg hg;a j wjYH wjia:djka","tla  jeh  YS¾Ihl"
"","","isg  ;j;a  jeh"
"ys § uKav,h úiska jd¾Isl weia;fïka;=j, tla jeh YS¾Ihl","",""
"","","YS¾Ihlg  uqo,a"
"isg  ;j;a  jeh  YS¾Ihlg  uqo,a  udre  lsÍu  ks;Hdkql+,","",""
"","","udre  lsÍu'"
"jkafka h'","",""
"50'","^1& wjYH wjia:djkays § iy hï wkfmalaIs; úhoï","mßmQrl"
"","","weia;fïka;='"
"imqrd,Su i|yd wOHlaI"" uqo,a úiska ljr fyda wjia:djl §","",""
"úhoï ms<sn| mßmQrl weia;fïka;= ms<sfh, lsÍu ks;Hdkql+,","",""
