"57
2014 wxl 31 ork Y%S ,xld",""
"id.r  úYajúoHd,h  mk;",""
"leue;a; m%ldY lrk ish¨ ks,Orhka yd fiajlhka"" 71 jk",""
"j.ka;sfha ^1& jk Wmj.ka;sh hgf;a lrkq ,nk kshuhl",""
"i|yka Èkfha isg úYajúoHd,fha fyda 5 jk j.ka;sfha ^W!&",""
"fþoh hgf;a msysgqjk ,o cd;sl ëjr yd iuqøSh mqyqKq wdh;kfha",""
"ld¾h uKav,fha idudðlhka njg m;ajkafka h' tu ks,Orhka",""
"iy fiajlhka wdh;kfha isáh § Tjqka úiska N=la;s úÈk ,o",""
"fiajd kshqla;sh ms<sn| fldkafoaisj,g jvd wjdisodhl fkdjk",""
"fiajd fldkafoais u; ta ta fiajlhka yd ks,Orhka fiajfha",""
"kshqla; lrkq ,eìh hq;= w;r"" Tjqka úiska wdh;khg lrk",""
",o fiajd ld,h Tjqka úiska úYajúoHd,hg lrk ,o fiajd",""
"ld,hla f,i i,lkq ,eìh hq;= h'",""
"^3& wdh;kfha hï ks,Orhl= fyda fiajlhl= úYajúoHd,fha",""
"fyda 5 jk j.ka;sfha ^W!& fþoh hgf;a msysgqjk ,o cd;sl",""
"ëjr  yd  iuqøSh  mqyqKq  wdh;kfha  fiajd  kshqla;sh  Ndr",""
"fkd.ekSug leue;a; m< lrk wjia:djl fyda tu ks,Orhd",""
"fyda fiajlhd 71 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a",""
"lrkq ,nk kshufha ksYaÑ;j olajd we;s Èk isg fiajfhka",""
"úY%du .sh whl= f,i i,lkq ,nk w;r"" tu ks,Orhd fyda",""
"fiajlhd  úY%du  hdfï  jhig  t<öfuka  miq  wdh;kfha",""
"fiajfhka Tyq úY%du .kq ,enqfõ kï Tyqg ysñlï ,efnk",""
"úY%du m%;s,dN ,nd .ekSu i|yd Tyqg ysñlï ;sìh hq;= h'",""
"71'
^1& wud;Hjrhd úiska .eiÜ m;%fha m< lrkq ,nk","1999 wxl 36 ork"
"","cd;sl ëjr yd"
"kshuhl ksYaÑ;j olajkq ,nk hï Èkhl isg 1999 wxl 36",""
"","kdúl  bxðfkare"
"ork cd;sl ëjr yd kdúl bxðfkare wdh;kh mk; bj;a",""
"","wdh;kh  mk;"
"lrkq  ,efí'  tfia  jqj  o""  tfia  ksYaÑ;j  olajkq  ,eìh  hq;=","bj;a  lsÍu'"
"Èkh kshñ; Èkfha isg udi ;=klg miq iy udi yhla we;=<;",""
"jk Èkhla úh hq;= h'",""
"^2& by; lS mk; bj;a lsÍu fkd;ld"" fï j.ka;sfha ^1&",""
"jk Wmj.ka;sh hgf;a idokq ,nk kshufha ksYaÑ;j oelafjk",""
"hï Èkhl isg iy tÈkg miqj—",""
