"","56
2014 wxl 31 ork Y%S ,xld"
"","id.r  úYajúoHd,h  mk;"
"","^wd&
úYajúoHd,h iïnkaOfhka iy tu ld, iSudj ;=< §"
"","úYajúoHd,fha l¾;jH ixúOdkh lsÍfï"" bgqlsÍfï"
"","iy úOdk ksl=;a lsÍfï ld¾h i|yd fï mk; hgf;a"
"","m;alsÍug kshñ; ks,Orhka we;=¿j"" hï ;eke;a;l="
"","fyda ;eke;a;ka m;a lsÍu iïnkaOfhka uKav,fha"
"","iy úYajúoHd,fha fjk;a hï n,uKav,hl n,;,"
"","l%shd;aul lsÍu;"
"","^4& ksmqK;d ixj¾Ok úIhh mjrd we;s wud;Hjrhdf.a"
"","wud;HdxYfha  f,alïjrhdf.a  ks¾foaYh  u;  .eiÜ  m;%fha"
"","m<lrkq ,nk oekaùula u.ska ^2& jk Wmj.ka;sfha olajd we;s"
"","udi ;=kl ld, iSudj"" wud;Hjrhd úiska ;jÿrg;a udi ;=klg"
"","fkdjeä ld,hla i|yd §¾> lrkq ,eìh yels h' by; lS"
"","oekaùu .eiÜ m;%fha m< lsÍfuka miq tla udihla we;=<;"
"","wkqu;h i|yd md¾,sfïka;=j fj; bÈßm;a l< hq;= h' tfia"
"","wkqu; lrkq fkd,nk hï oekaùula"" tu wkkqu;fha Èk isg"
"","mßÉýkak lrkq ,enQ f,i i,lkq ,eìh hq;= kuq;a"" th hgf;a"
"","l,ska lrk ,o lsisjlg bka w.;shla isÿ fkdúh hq;= h'"
"","^5& hï oekaùula mßÉýkak lrkq ,enQ f,i i,lkq ,nk"
"","Èkh .eiÜ m;%fha m< lrkq ,eìh hq;= h'"
"Y%S ,xld cd;sl","70'
^1& 1999 wxl 36 ork cd;sl ëjr yd kdúl bxðfkare"
"ëjr yd kdúl",""
"","wdh;kh mkf;a úêúOdkj, l=ula i|yka jqj o"" tlS mk;"
"bxðfkare",""
"","hgf;a msysgqjkq ,enQ cd;sl ëjr yd kdúl bxðfkare wdh;kfha"
"wdh;kfha",""
"ks,Orhka  iy","^fuys ñkau;= —wdh;kh˜ hkqfjka i|yka lrkq ,nk& kshñ;"
"fiajlhkag","Èkfha § tu wdh;kfha ld¾h uKav,fha isá ks,Orhkag iy"
"úYajúoHd,fha",""
"","fiajlhkag wjia:dkql+,j"" úYajúoHd,fha fyda 5 jk j.ka;sfha"
"fiajd  kshqla;sh",""
"","^W!& fþoh hgf;a msysgqjk ,o cd;sl ëjr yd iuqøSh mqyqKq"
",ndÈh hq;= nj'",""
"","wdh;kfha fiajd kshqla;sh m%odkh lrkq ,enqjfyd;a"" Tjqka"
"","úiska úYajúoHd,fha fiajd kshq;a;sh Ndr .kafka o keoao hkak"
"","ms<sn|j kshñ; Èkfha isg udi foll ld,hla bl=;a ùug"
"","fmrd;=j úYajúoHd,fha m<uq Wml=,m;sjrhd wu;d hjk ,sÅ;"
"","ikaksfõokhla u.ska tu Wml=,m;sjrhdg oekqï Èh hq;= h'"
"","^2& m<uq Wml=,m;sjrhd úiska úYajúoHd,fha fiajd kshqla;sh"
"","ms<sn| w¾mKh lrk ,ÿj"" tu fiajd kshqla;sh Ndr .ekSug"
