"","33
2014 wxl 31 ork Y%S ,xld"
"","id.r  úYajúoHd,h  mk;"
"^B&","^we&  fþofha  i|yka  ;eke;a;ka  yer""  iaÓr  ld¾h"
"","uKav,h úiska Tjqka w;=ßka f;dardm;a lr.kq ,nk"
"","mSGfha b.ekaùï lghq;=j, kshe,S isák iaÓr ld¾h"
"","uKav,fha idudðlhka fofofkla;"
"^W&","mSGfha YsIHhka úiska Tjqka w;=ßka f;dard m;alr"
"",".kq ,nk YsIHhka fofofkla:"
"","tfia jqj o"" fï mkf;a 13 jk j.ka;sh hgf;a"
"","m
Gdêm;sjrhd f;dard m;alr .ekSug wod< iy úNd."
"","iy iïnkaê; ldrKdj,g wod< mSG uKav,fha hï"
"","/iaùul lghq;=j,ska fï fþoh hgf;a f;dard m;alr"
"",".kq ,nk idudðlhka bj;aj isáh hq;= w;r"" tu"
"",";eke;a;ka bj;aj isàu fkd;ld tjeks hï /iaùula"
"","h:dmßÈ mj;ajkq ,enQ f,i i<lkq ,eìh hq;= h;"
"","iy"
"^W!&","wod<  mSGhg  iïnkaO;d  we;s  wOHhk  lafIa;%fha"
"","úYsIag;ajhla olajd we;s ;eke;a;ka w;=ßka mSGh úiska"
"","kï  lrkq  ,nk  iy  úYajúoHd,  ld¾huKav,fha"
"","idudðlhka fkdjk ;eke;a;ka mia fofkla'"
"","^2& ^1& jk Wmj.ka;sfha ^W& fþoh hgf;a f;dard m;alr .kq"
",enQ idudðlhka"" idudðlhl= jYfhka wjqreÿ tll ld,hla",""
"Oqr  oeßh  hq;=  w;r""  f;dard  m;alr  .kq  ,enQ  wfkla  ish¨",""
"idudðlhka ;ud f;dard m;alr .kq ,enQ Èk isg .Kka .efkk",""
"mßÈ wjqreÿ ;=kl ld,hla i|yd Oqr oeßh hq;= h'",""
"","^3& mSG uKav,fha iEu /iaùulu uq,iqk oeßh hq;= msGfha"
"mSGdêm;sjrhd"" mSG uKav,fha iNdm;sjrhd úh hq;= h' mSGfha",""
"mSGdêm;sjrhdg tjeks hï /iaùul uq,iqk oÍug fkdyels",""
"jk  wjia:djl""  meñK  isák  idudðlhka  úiska  ^1&  jk",""
"Wmj.ka;sfha  ^W&  fþoh  hgf;a  f;dard  m;alr  .kq  ,enQ",""
"idudðlhl= yer"" tfia meñK isák idudðlhka w;=ßka hï",""
"whl= /iaùfï uq,iqk oeÍu i|yd f;dard m;alr .; hq;= h'",""
