"","44
2014 wxl 31 ork Y%S ,xld"
"","id.r  úYajúoHd,h  mk;"
"","^2&  fï  mk;  hgf;a  úYajúoHd,h  úiska  iajlSh  n,;,"
"","l%shd;aul lsÍfï § úYajúoHd,h úiska ork ,o  ish¨ úhoï"
"","m
hùu i|yd wjYH ish¨ uqo,a"" úYajúoHd,fha wruqo,ska f.jkq"
"",",eìh hq;= h'"
"úYajúoHd,hg","44'  jd¾Isl  úi¾ck""  mßmQrl  weia;fïka;=  fyda"
"wdOdr msKsi ,nd",""
"","wkHdldrfhka md¾,sfïka;=j úiska úYajúoHd,hg wdOdr msKsi"
"fok  m%odk'",""
"","m%odk jYfhka ,nd § we;s ish¨ uqo,a tla tla uqo,a j¾Ih"
"","wdrïN  ùfuka  miq  m%dfhda.slj  yels  blaukska  NdKavd.dr"
"","ksfhdacH  f,alïjrhd  úiska  úYajúoHd,hg  f.jkq  ,eìh"
"","hq;= h'"
"uKav,h  úiska","45'
46 jk j.ka;sfha ^wE& fþoh hgf;a wOHlaI uqo,af.a"
"whjeh",""
"","iydh  we;sj  ms<sfh,  lrk  ,o  úYajúoHd,fha  whjeh"
"weia;fïka;=  iy",""
"","weia;fïka;= iy jd¾Isl uq,H úi¾ck"" w;=re jHjia:d u.ska"
"jd¾Isl  uq,H",""
"","kshu lrkq ,eìh yels Èkhg fmr uKav,h úiska i,ld"
"úi¾ck  i,ld",""
"ne,sh  hq;=  nj","ne,sh hq;= h' uKav,h úiska"" tlS weia;fïka;=j,g iy uq,H"
"","úi¾ckj,g iqÿiq hhs i,lkq ,nk fjkia lsÍï lrkq ,eìh"
"","yels w;r"" iïmQ¾K lrk ,o uqo,a j¾Ih i|yd úYajúoHd,fha"
"",".sKqï  iu.  tlS  fjkia  lrk  ,o  weia;fïka;=  iy  uq,H"
"","úi¾ck wud;Hjrhd fj; bÈßm;a l< hq;= h' wud;Hjrhd"
"","úiska wjYH hhs i,lkq ,nk wjia:dj, § tu weia;fïka;="
"","iy uq,H úi¾ck ixfYdaOkh lrkq ,eìh yels h'"
"wOHlaI""  uqo,af.a","46'
^w&
Í;s u.ska kshu lrkq ,eìh yels wdlD;sj,g"
"ld¾h Ndrh'",""
"","wkqj iy wdldrhg úYajúoHd,fha .sKqï ;eîu;"
"","^wd& úYajúoHd, wruqo,g f.jkq ,nk ish¨ uqo,a ,nd"
"",".ekSu iy tlS uqo,a iqÿiq jeh YS¾Ij,g ner lsÍu;"
"","^we& ish¨ f.ùï wod< kS;sj,g"" uq,H fr.=,disj,g iy"
"","pl%f,aLj,g wkql+,j isÿ lsÍu;"
"","^wE& whjeh  weia;fïka;=  ms<sfh,  lsÍfï  §  iy"
"","úYajúoHd,fha jd¾Isl uq,H úi¾ck ms<sfh, lsÍfï"
"","§ uKav,hg iyhùu; iy"
"","^b& wjYH wjia:djka ys § 50 jk j.ka;sh hgf;a hï"
"","mßmQrl weia;fïka;= ms<sfh,  lsÍu"""
