"","","39
2014 wxl 31 ork Y%S ,xld"
"","","id.r  úYajúoHd,h  mk;"
"","Tyq  tu ;k;=r fkdlvjd oeÍug iqÿiail= jkafka kï"" Tyq",""
"",";j;a wjqreÿ myl Wmßu ld,hla i|yd .=rejrhl= jYfhka",""
"","fiajh lsÍug fldka;%d;a moku u; n|jd .kq ,eìh yels h'",""
"","tfia jqjo"" tu ld,h tla jrlg wjqreÿ tlla fkdblaujk",""
"","mßÈ úh hq;= h' tfia jqjo"" Tyq jhi wjqreÿ yeg iïmQ¾K",""
"","lrk f;la jrlg wjqreÿ tll ld,iSudjla ne.ska ;jÿrg;a",""
"","fiajd ld,h §¾> l< yels h'",""
"","^3&  rcfha  ks,OdÍkaf.a  úY%du  hdfï  jhig  wod<  rdcH",""
"","mßmd,k pl%f,aL úYajúoHd,fha hï wkOHhk ;k;=re ork",""
"",";eke;a;kaf.a  úY%du  hdfï  jhi  iïnkaOfhka  wod<  úh",""
"h
;","h:",""
"","tfia jqjo tjeks hï ;k;=rla ork ;eke;a;l= uKav,h",""
"","úiska  mj;ajkq  ,nk  mÍlaIKhlg  hg;aj  úIudpdrh""",""
"","wld¾hlaIu;dj fyda rdcldß meyer yeÍu u; Tyqf.a fiajh",""
"","w;aysgqjkq ,eìh yels  w;r"" mÍlaIKh wjika ùfuka miq",""
"","jrolre  lrkq  ,enqjfyd;a  uKav,h  úiska  iïu;  lr.kq",""
"",",nk fhdackd iïu;hla u; Tyq fiajfhka fkrmSu fyda",""
"","wksjd¾h úY%du .ekaùu l< yels h'",""
"","^4& 35 jk j.ka;sfha olajd we;s mßjdi ld,iSudj iïmQ¾K",""
"","lsÍug fmr-",""
"","^w&",".=rejrhl=f.a ;k;=rla ork hï ;eke;af;la jhi"
"","","wjqreÿ yegg t<fUk wjia:djl §  ; fyda"
"","^wd&","wkOHhk  ;k;=rla  ork  ;eke;a;l=""  ^3&  jk"
"","","Wmj.ka;sfha oelafjk rdcH mßmd,k pl%f,aLfha"
"","","i|yka úY%du hdfï jhig t<fUk wjia:djl § ;"
"","","tu ;eke;a;d"" tlS jhig t<Uqk Èkfha isg úY%du .sh"
"","","f,i i<lkq ,eìh hq;= h'"
"","^5& fiajfhka fkrmkq ,enQ fyda wksjd¾h ksjdvq hjkq ,enQ",""
"fyda úIudjdrh"" wld¾hlaIu;djh fyda rdcldßh meyer yeÍu","",""
"i|yd o~qjï lrkq ,enQ úYajúoHd,fha hï ;k;=rla oerE iEu","",""
";eke;af;la  úiska  u  tlS  fiajfhka  fkrmSu  fyda  úY%du","",""
".ekaùug fyda fjk;a o~qjulg tfrysj úYajúoHd, wNshdpk","",""
"uKav,hg wNshdpkhla bÈßm;a l< yels h'","",""
