"","I jk fldgi"
"","Y%S ,xld id.r úYajúoHd,h msysgqùu"
"Y%S ,xld id.r","2'
^1& 1978 wxl 16 ork úYajúoHd, mkf;ys mgyeksj"
"úYajúoHd,h",""
"","l=ula i|yka jqj o"" ^fï mkf;a fuys ñkau;= —úYajúoHd,h˜"
"msysgqùu'",""
"","hkqfjka i|yka lrkq ,nk& Y%S ,xld id.r úYajúoHd,h kï"
"","jQ úYajúoHd,hla msysgqjkq ,eìh hq;= h'"
"","^2& úYajúoHd,h wúÉýkak meje;aula we;s ixia:djla úh"
"","h
;
 w;r"" ^1& jk Wmj.ka;sh u.ska Bg fjkalr § we;s kdufhka"
"","th úiska iy Bg úreoaOj kvq mjrkq ,eìh yels h'"
"úYajúoHd,fha","3'
^1& úYajúoHd,fha f,aLldêldÍjrhdf.a Ndrldr;ajh"
"uqødj'",""
"","hgf;a ;sìh hq;="" fmdÿ uqqødjla ;nd .ekSug iy Ndú; lsÍug"
"","úYajúoHd,hg  iïmQ¾K  n,h  iy  wêldßh  we;s  w;r""  tu"
"","u
ødj úYajúoHd,fha md,l uKav,h úiska ;SrKh lrkq ,nk"
"","wdldrhg fjkia lrkq ,eìh yels h'"
"","^2&  f,aLldêldÍjrhd  úiska  fyda  ;;ald¾h  i|yd"
"","Wml=,m;sjrhd úiska kï lrkq ,nk ;uka meñK isá njg"
"","ixfla;hla jYfhka tu f,aLkfha fyda idOk m;%fha ish"
"","w;aik ;eìh hq;="" fjk;a hï ks,Orhl= bÈßmsg È yer lsisu"
"","idOk m;%hlg fyda f,aLkhlg uqødj fkd;eìh hq;= h'"
