"","50
2014 wxl 31 ork Y%S ,xld"
"","id.r  úYajúoHd,h  mk;"
"úYajúoHd,h",""
"","61'
w,a,ia  mkf;a  w¾:dkql+,j  iy  tys  ld¾h  i|yd"
"w,a,ia",""
"","úYajúoHd,h Wmf,aLk.; wdh;khla f,i i,lkq ,eìh"
"mkf;a",""
"w¾:dkql+,j","hq;= w;r"" ta mkf;a úêúOdk ta wkqj f;areï .; hq;= h'"
"Wmf,aLk.;",""
"wdh;khla",""
"f,i i,lkq",""
",eìh  hq;=",""
"nj'",""
"fkdukd","62'
^1&  úYajúoHd,fha  hï  ks,Orhl=""  ld¾h  uKav,"
";eke;a;ka",""
"","idudðlhl=  fyda  YsIHhl=  yer  fjk;a  hï  ;eke;a;l="
"úYajúoHd,",""
"iSudjkag","úYajúoHd,h  ;=<  isàu""  Wml=,m;sjrhdf.a  u;h  wkqj"
"we;=¿ùu  ;ykï","úYajúoHd,fha fyda tys YsIHhkaf.a iqNidOkhg ys;lr fkdjk"
"lsÍu'",""
"","wjia:djl Wml=,m;sjrhd úiska uKav,fha leue;a; we;sj"
