"","42
2014 wxl 31 ork Y%S ,xld"
"","id.r  úYajúoHd,h  mk;"
"","^2& úYajúoHd, wNshdpk uKav,fha idudðlhka úiska"" Tjqka"
"","w;=ßka hï ;eke;a;l= tlS uKav,fha iNdm;sjrhd jYfhka"
"","f;dard m;alr .kq ,eìh hq;= h'"
"","^3& úYajúoHd, wNshdpk uKav,fha iNdm;sjrhd úiska tu"
"","wNshdpk uKav,hg f,alïjrhl= m;alrkq ,eìh hq;= h'"
"","^4& úYajúoHd, wNshdpk uKav,hl /iaùï lghq;= meje;aùu"
"","i|yd jQ ld¾h mámdáh ;;ald¾h i|yd idokq ,enQ Í;sj,g"
"","wkqj uKav,h úiska ;SrKh lrkq ,eìh hq;= h'"
"","^5& wjia:dfjdaÑ; mßÈ"" wNshdpk ms<sn| mÍlaIKhla wjika"
"","lsÍfuka  miq  fyda  úu¾Yk  meje;aùfuka  miq  úYajúoHd,"
"","wNshdpk uKav,fha ;SrKh iy ta i|yd jQ fya;= o iu. tu"
"","mÍlaIKh fyda úu¾Ykh iïnkaO jd¾;djla uKav,h fj;"
"",",nd§u úYajúoHd, wNshdpk uKav,fha iNdm;sjrhdf.a ld¾h"
"","jkafka  h'  ;j  o""  tlS  ;SrKfha  iy  ta  i|yd  jQ  fya;=j,"
"","m
gm;la tu ;SrKhg t<ô Èk isg i;shla we;=<; wNshdpkh"
"","bÈßm;a l< ;eke;a;d fj; ,shdmÈxÑ ;emEf,ka hjkq ,eìh"
"","hq;= h'"
"","^6&  úYajúoHd,  wNshdpk  uKav,fha  idudðlhka  úiska"
"","mj;ajk ,o hï mÍlaIKhla fyda úu¾Ykhla iïnkaOfhka"
"","tu  idudðlhkag  uqo,a  úIhhNdr  wud;Hjrhd  úuid"
"","wud;Hjrhd úiska ;SrKh lrkq ,nk hï §ukdjla f.jkq"
"",",eìh hq;= h'"
"úYajúoHd,","41'
40 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^w& fþoh"
"wNshdpk",""
"","hgf;a bÈßm;a lr we;s wNshdpkhla iïnkaOfhka úYajúoHd,"
"uKav,fha",""
";SrKhg  tfrysj","wNshdpk uKav,fha ;SrKhlska w;Dma;shg m;a hï ;eke;a;l="
"wNshdpk'",""
"","úiska""  tu  ;SrKhg  tfrysj  40  jk  j.ka;sfha  ^5&  jk"
"","Wmj.ka;sh hgf;a"" tu ;eke;a;d fj; ,shdmÈxÑ ;emEf,ka"
"","tu ;SrKh iy ta i|yd fya;=  hjk ,o Èk isg Èk ody;rla"
"","we;=<;  tu  ;SrKhg  tfrysj  wNshdpkdêlrKh  fj;"
"","wNshdpkhla bÈßm;a l< yels h'"
